"file","md5"
"data/derived_cbh/regional_adjustment/reduced_v3/regional_covariates_wide.csv","16f0c1a0aa8eaa1c004f861d8bd0be73"
"data/derived_cbh/regional_adjustment/published_indicators.csv","a4009c4bab6e340db9121d632da33aa3"
"data/derived_cbh/regional_adjustment/recode_regional.csv","336e340c81e412495c82819876cce89b"
"data/derived_cbh/regional_adjustment/unicef/country_year_estimates.csv","753885d07823be0dc7ac728e826d6d8e"
"data/derived_cbh/manifest.rds","b977a5db77ef0524522df8f98e69e8f8"
"data/derived_cbh/hiv_incidence/child_incidence_country_year.csv","82b78d0a71dd8e9ce02c81a9ef1b217e"
"R_cbh/covariates/01_fetch_published.R","c64548f0c09eb4ed918f9a8432e0fb4e"
"R_cbh/covariates/02_extract_regional.R","7b2ab7f860a9b00224b3677a5042ad70"
"R_cbh/covariates/03_audit_missingness.R","88c664f6d922ea423ccf59c7707cc4a6"
"R_cbh/covariates/04_report.R","d8be0bc10405d2cd9c5e9e18adc072e1"
"R_cbh/covariates/05_validate.R","711f03d4ad19153f5d6c14a079dc6082"
"R_cbh/covariates/06_vaccine_missingness_time.R","60e801c28623c9bfb6a32675760bcc8b"
"R_cbh/covariates/07_prepare_unicef.R","c3cd99654534086240b6d1a1607659ef"
"R_cbh/covariates/08_missingness_time_after_imputation.R","bb25e07113e3c9f4fce0be45e7263bf5"
"R_cbh/covariates/09_vaccine_introduction_history.py","72aab13d21f24f61aaeaaa2ae919f4bb"
"R_cbh/covariates/10_prenationwide_zero_scenario.R","0d105dd8cdf4a94d1f1e1adcdf72e168"
"R_cbh/covariates/published_region_aliases.csv","c772a1adaccb8eb93ec8dad1eebe7419"
"R_cbh/covariates/published_region_overrides.csv","8eb543df9e2fff50f695fc91c6a44508"
"R_cbh/covariates/published_region_versions.csv","455f7dac468cc369b7d2aa53af6a9a1f"
"R_cbh/covariates/README.md","8ab9fe4323dc176c1be5ff6a85921760"
"R_cbh/covariates/regional.R","e19f18f3a52f7756b3e07c444ee6dbd3"
"R_cbh/covariates/run.R","eb3a659e6bb1b64950b89af0b54aff77"
"R_cbh/covariates/settings.R","13029e6210ebac8130c6ea5369f77940"
"R_cbh/covariates/unicef.R","dd28c809d51ac90868a108377f32c49d"
