"file","md5"
"data/derived_cbh/models/primary_map_regional17_gamma2_v3/pfpr_components.rds","eee67dd02383c199f21a24d53a546915"
"results/cbh/primary_map_regional17_gamma2_v3/fit_manifest.csv","2758fa2bd625bb42d2f86414845fd3c2"
"results/cbh/primary_map_regional17_gamma2_v3/fit_diagnostics.csv","d2574703e6d0a062de5089700210da15"
"data/external/nigeria_states/Data Explorer - export_trigger_table - All causes - Deaths - Rate (per 100,000), Number in Abia, Adamawa,...  2026-09-16 13-53-49.csv","93b5dd7cdc11114aff18e7a954aa3ce8"
"data/external/nigeria_states/GBD NG Malaria mortality incidence prevalence rates 2011-2024.csv","efa381d68d626ebcb224edf1479e88e1"
"data/pfpr_admin1_ng_cd_2024.csv","a1f831aa1723ce49520cd096c5d951d5"
"data/external/nigeria_states/source.json","12fb31d9712658d5119ab4af2204d51b"
"results/cbh/primary_map_regional17_gamma2_v3/burden/country_age_estimates.csv","87f7d0ac066c4a651c3bf33846a004a2"
"R_cbh/burden/05_nigeria_state_burden.R","7e18e8cab30fad98d39d57f6e5e81780"
"R_cbh/primary/settings.R","ca76be29110e684de637a1148fdb9403"
