"file","md5"
"data/derived_cbh/models/primary_map_regional18_gamma2_v2/pfpr_components.rds","16eaf6923d8420047a502ccaf37924b0"
"results/cbh/primary_map_regional18_gamma2_v2/fit_manifest.csv","d7e366389bf945709777f24081747bb4"
"results/cbh/primary_map_regional18_gamma2_v2/fit_diagnostics.csv","6f2d2b8dbee18f61087675cc87439456"
"data/external/nigeria_states/Data Explorer - export_trigger_table - All causes - Deaths - Rate (per 100,000), Number in Abia, Adamawa,...  2026-09-16 13-53-49.csv","93b5dd7cdc11114aff18e7a954aa3ce8"
"data/external/nigeria_states/GBD NG Malaria mortality incidence prevalence rates 2011-2024.csv","efa381d68d626ebcb224edf1479e88e1"
"data/pfpr_admin1_ng_cd_2024.csv","a1f831aa1723ce49520cd096c5d951d5"
"data/external/nigeria_states/source.json","12fb31d9712658d5119ab4af2204d51b"
"results/cbh/primary_map_regional18_gamma2_v2/burden/country_age_estimates.csv","45f66e6192ca1a5e6f36c3d05b644a39"
"R_cbh/burden/05_nigeria_state_burden.R","7e18e8cab30fad98d39d57f6e5e81780"
"R_cbh/primary/settings.R","f031d585a09b23556c50b78505fa00d6"
