"file","md5"
"data/derived_cbh/survey_manifest.csv","5e63cf0a8b422c4a51b833fbaae81536"
"data/derived_cbh/child_checks.csv","81adab2021794bbe558e4648c27c9049"
"data/derived_cbh/eligibility_flow.csv","4bd5559b0d59abc6f5c92b08cac52db6"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/prepared_selection_by_survey.csv","80faa9601dfd7933853607ec60a65f66"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/primary_sample.csv","1c3ec28c9c6b627261b85380ce21845d"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/survey_coverage.csv","3bb1d797ad9c00a195286c97c05d5e4c"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/fit_diagnostics.csv","fd4d0290d4370bb2a39808b06f2c4127"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/fit_manifest.csv","9fa7fcac91f77c4e3c58d82012434281"
"results/cbh/planned17_covariate_missingness_lbr/exclusion_attribution.csv","e27ec68d36083bcf6b470297c3a3008f"
"data/derived_mics/cbh_build/survey_manifest.csv","6b97649245572a1218ed6ca812cc20b9"
"data/derived_mics/cbh_build/child_checks.csv","5a47db61bd18bdbbd8e354725b5e9ab0"
"data/derived_mics/cbh_build/eligibility_flow.csv","2aebb0a5ece735955197c87109f54a65"
"data/derived_mics/survey_registry_mics.csv","7cb75c4594467f09a7cea6172b7a479d"
"results/mics_inventory/survey_inventory.csv","b8ac0407761681e2c506c8d65be24abe"
"results/mics_inventory/exclusion_attribution_mics_by_survey.csv","513b4c5052217f5ab7cfc11e563faab1"
"results/cbh/planned17_covariate_missingness_lbr/exclusion_attribution_by_survey.csv","81b6c8a85b9f004c7972e5f21cf99973"
"data/derived_cbh/models/primary_map_regional17_dhsmics_gamma2_v7/complete_case_dataset.rds","9bac580948ac7c8a92240385a588fcd2"
"R_cbh/reporting/01_study_flow.R","c32db989dc4b71d1fc345c72eb7014ce"
"R_cbh/primary/settings.R","08062501ed8507ba8127e4e6f6ecfee1"
"R_cbh/00_config.R","3d325efab7b74812cc587f584e9a59e9"
