"file","bytes","md5"
"results/cbh/primary_map_regional18_gamma2_v2/annual_comparison/agreement_with_existing_primary.csv",9225,"53ae34ae697e879a181355f1f3719cd2"
"results/cbh/primary_map_regional18_gamma2_v2/annual_comparison/annual_totals_2004_2024.csv",2623,"a4bb58fccda40c690557a920f91fb0cc"
"results/cbh/primary_map_regional18_gamma2_v2/annual_comparison/CAPTION.md",1855,"0b3a6727891fd39dd4e7155b4d13ba7e"
"results/cbh/primary_map_regional18_gamma2_v2/annual_comparison/country_age_estimates_2004_2024.csv",963161,"98e1a6fc18a36b598f68d55eac7691b9"
"results/cbh/primary_map_regional18_gamma2_v2/annual_comparison/country_estimates_2004_2024.csv",294335,"60734f4f4a32c69c8958f5db411b5915"
"results/cbh/primary_map_regional18_gamma2_v2/annual_comparison/country_year_input_audit.csv",185342,"ad2c9f241158fda81ac793a34a77b980"
"results/cbh/primary_map_regional18_gamma2_v2/annual_comparison/denominator_audit.csv",179075,"023ea6737115878c5183af977d6641d7"
"results/cbh/primary_map_regional18_gamma2_v2/annual_comparison/fig5_annual_malaria_mortality.png",206909,"12edc60c1bcb1e3f838bc720f72db0e0"
"results/cbh/primary_map_regional18_gamma2_v2/annual_comparison/figure_provenance.csv",289,"a55fda20cceaf8b37aa511a9cc44b129"
"results/cbh/primary_map_regional18_gamma2_v2/annual_comparison/figure5_data.csv",4280,"e89899e0acaddce31dec1d2abfd4d5aa"
"results/cbh/primary_map_regional18_gamma2_v2/annual_comparison/ihme_release_metadata.csv",110,"7962bf58376df8c7d1cc0592cad1c990"
"results/cbh/primary_map_regional18_gamma2_v2/annual_comparison/included_countries.csv",760,"a62aceb43d637af7717bd865abb4efbd"
"results/cbh/primary_map_regional18_gamma2_v2/annual_comparison/input_provenance.csv",2647,"958cbf4da2acbbfaec9b9052414f7d92"
"results/cbh/primary_map_regional18_gamma2_v2/annual_comparison/map_input_audit.csv",1216,"4c2a08e6af8bebbb86138fa56f0b1791"
"results/cbh/primary_map_regional18_gamma2_v2/annual_comparison/national_pfpr_2004_2024.csv",43613,"e59c30872d5dc7eb3b301398faaeaea4"
"results/cbh/primary_map_regional18_gamma2_v2/annual_comparison/README.md",7230,"eecd13b4f6fb4bc03f7c280ad132119f"
"results/cbh/primary_map_regional18_gamma2_v2/annual_comparison/who_source.json",564,"09ecd90e1a84b534ce548cbf7b3d082c"
"results/cbh/primary_map_regional18_gamma2_v2/attributable_fraction_by_age_provenance.csv",575,"7a74b353aae8a6b69c85df45df1628b9"
"results/cbh/primary_map_regional18_gamma2_v2/attributable_fraction_by_age.csv",3349,"737a64876d86d36c4b0171ee68f074c1"
"results/cbh/primary_map_regional18_gamma2_v2/attributable_fraction_by_age.png",187646,"649f920c4b2b10d9ede894b0a5a14caa"
"results/cbh/primary_map_regional18_gamma2_v2/burden/comparison_country_deaths.png",364210,"c879aa4f040feb14011b17eed916ef0d"
"results/cbh/primary_map_regional18_gamma2_v2/burden/comparison_country_totals.csv",31685,"1b5df9fcd2091c3b140154cb9555ab69"
"results/cbh/primary_map_regional18_gamma2_v2/burden/comparison_deaths_by_age.csv",1407,"b6aef1945fcb4b24a724d9995ef093a8"
"results/cbh/primary_map_regional18_gamma2_v2/burden/comparison_log10_exclusions.csv",1462,"4089c45a11b128eb8dd914f43723ba39"
"results/cbh/primary_map_regional18_gamma2_v2/burden/comparison_with_previous_primary.csv",9715,"5c6aa0168f6588973d843ff3b0b9e92a"
"results/cbh/primary_map_regional18_gamma2_v2/burden/comparison_year_totals.csv",554,"e81b26ccf9758ef68038083e6165de60"
"results/cbh/primary_map_regional18_gamma2_v2/burden/country_age_estimates.csv",461064,"45f66e6192ca1a5e6f36c3d05b644a39"
"results/cbh/primary_map_regional18_gamma2_v2/burden/country_deaths_all_years.png",383796,"5a07bcdfbfce57c06dbdec9f760f825a"
"results/cbh/primary_map_regional18_gamma2_v2/burden/country_totals.csv",25054,"782757cfcece2195a87d5a1c041e1224"
"results/cbh/primary_map_regional18_gamma2_v2/burden/country_vs_ihme.png",265186,"ea971a82bed5a5e135dee5811287f1c6"
"results/cbh/primary_map_regional18_gamma2_v2/burden/deaths_by_age.png",212305,"827ed04428beca7b34bef43b4341137e"
"results/cbh/primary_map_regional18_gamma2_v2/burden/drc_life_table.csv",2265,"8a754f906ca644f736d4dede8f15baca"
"results/cbh/primary_map_regional18_gamma2_v2/burden/drc_survival.png",198846,"edc8ddf16233ae7f44bf60e32ef73aad"
"results/cbh/primary_map_regional18_gamma2_v2/burden/log10_below_display_minimum.csv",7589,"a3bda81039476cc9b73154f5a1bcd97d"
"results/cbh/primary_map_regional18_gamma2_v2/burden/log10_plot_exclusions.csv",1388,"ac6eebfde8f94b76dfe6836e9a440abf"
"results/cbh/primary_map_regional18_gamma2_v2/burden/provenance.csv",2270,"f1811cc82b3f9fcaa1622aec270a5dd6"
"results/cbh/primary_map_regional18_gamma2_v2/burden/year_summary.csv",349,"7ac7a9b476bc40ce669c4c54b86b1eae"
"results/cbh/primary_map_regional18_gamma2_v2/code_provenance.csv",467,"800b44b074965aa76c466527c5e55e85"
"results/cbh/primary_map_regional18_gamma2_v2/comparison_contrasts.csv",4482,"7d665272b4d612a0bf05587d200a4169"
"results/cbh/primary_map_regional18_gamma2_v2/comparison_contrasts.png",105058,"ad0cf57cf7efc35b443dd8189c3ee35a"
"results/cbh/primary_map_regional18_gamma2_v2/comparison_edf.csv",326,"db6babc708c7be75caaa5192b48e25af"
"results/cbh/primary_map_regional18_gamma2_v2/comparison_pfpr_curves.csv",687522,"ee4c4eaef5b36abc4e9b26bd5a8d9117"
"results/cbh/primary_map_regional18_gamma2_v2/comparison_pfpr_splines.png",223661,"a862f364bafbe993335066910e799ffd"
"results/cbh/primary_map_regional18_gamma2_v2/comparison_provenance.csv",2278,"15a12d7e7454003876c06fbe19a715b7"
"results/cbh/primary_map_regional18_gamma2_v2/comparison_sample.csv",217,"eab01127d97da4b4204f011479383a9c"
"results/cbh/primary_map_regional18_gamma2_v2/comparison_with_previous_curves.csv",70534,"3f2fd36aca4e1eceb228963f53783ba1"
"results/cbh/primary_map_regional18_gamma2_v2/covariate_scaling.csv",1007,"fa20f677a1a185ba7d2b60b4dce6e04a"
"results/cbh/primary_map_regional18_gamma2_v2/diagnostic_provenance.csv",872,"255ea18233c3d8f226560a4e708967fe"
