"file","md5"
"results/cbh/primary_map_regional18_gamma2_v2/pfpr_curves.csv","843d69dbbcce0f2beca5c25bcaa70e88"
"results/cbh/primary_map_regional18_gamma2_v2/pfpr_40_to_20_contrasts.csv","bb5851b513a1d46a74ae5fca08c4433f"
"results/cbh/primary_map_regional18_gamma2_v2/pfpr_20_to_zero_contrasts.csv","482e6779e5d1aeb8b1a28aa75c2908d8"
"results/cbh/primary_map_regional18_gamma2_v2/tables/age_band_results.csv","4e81f4b1eb61f5c907737fc1c361bf51"
"results/cbh/primary_map_regional18_gamma2_v2/fit_diagnostics.csv","6f2d2b8dbee18f61087675cc87439456"
"results/cbh/primary_map_regional18_gamma2_v2/primary_sample.csv","676604d83115c5aae761171a2ae69887"
"results/cbh/primary_map_regional18_gamma2_v2/pfpr_edf.csv","6d479987896311b4ffa3f7258ee211dd"
"results/cbh/primary_map_regional18_gamma2_v2/burden/year_summary.csv","7ac7a9b476bc40ce669c4c54b86b1eae"
"results/cbh/primary_map_regional18_gamma2_v2/burden/country_totals.csv","782757cfcece2195a87d5a1c041e1224"
"results/cbh/primary_map_regional18_gamma2_v2/burden/country_age_estimates.csv","45f66e6192ca1a5e6f36c3d05b644a39"
"results/cbh/primary_map_regional18_gamma2_v2/burden/drc_life_table.csv","8a754f906ca644f736d4dede8f15baca"
"results/cbh/primary_map_regional18_gamma2_v2/burden/comparison_with_previous_primary.csv","5c6aa0168f6588973d843ff3b0b9e92a"
"results/cbh/primary_map_regional18_gamma2_v2/comparison_with_previous_curves.csv","3f2fd36aca4e1eceb228963f53783ba1"
"results/cbh/primary_map_regional18_gamma2_v2/grouped_outcome_checks.csv","fdb0c39b4591084423816a1cd4bbcddb"
"results/cbh/primary_map_regional18_gamma2_v2/fitted_outcome_checks.csv","9d57b55705e035e1e7b850a29f3af833"
"R_cbh/primary/03_report.R","fe13e786723603b90036ce42b41c06b8"
"R_cbh/primary/settings.R","f031d585a09b23556c50b78505fa00d6"
"R_cbh/reporting/age_band_table.R","1b99c1154ccaa087274c10eb04b0da5d"
"R_cbh/reporting/labels.R","1cd4bff3313ef46203fcfa3b9fb45ed2"
"R_cbh/reporting/log_axes.R","d59add384d2232af2d064ef3987d5e4d"
