"file","md5"
"results/cbh/primary_map_regional18_gamma2_v2/fit_diagnostics.csv","6f2d2b8dbee18f61087675cc87439456"
"results/cbh/primary_map_regional18_gamma2_v2/fitted_outcome_checks.csv","9d57b55705e035e1e7b850a29f3af833"
"results/cbh/primary_map_gamma2_v1/pfpr_curves.csv","8206bb55418f90dcbdb0cd68918fce28"
"results/cbh/primary_map_regional18_gamma2_v2/pfpr_curves.csv","843d69dbbcce0f2beca5c25bcaa70e88"
"results/cbh/primary_map_gamma2_v1/pfpr_40_to_20_contrasts.csv","7fe8388944635b1a8919d6cb2827cdcb"
"results/cbh/primary_map_gamma2_v1/pfpr_20_to_zero_contrasts.csv","19c792ffc471c9da67fd4a9ae50a7c4c"
"results/cbh/primary_map_regional18_gamma2_v2/pfpr_40_to_20_contrasts.csv","bb5851b513a1d46a74ae5fca08c4433f"
"results/cbh/primary_map_regional18_gamma2_v2/pfpr_20_to_zero_contrasts.csv","482e6779e5d1aeb8b1a28aa75c2908d8"
"results/cbh/primary_map_regional18_gamma2_v2/prepared_sample.csv","d56a7f75bc76818ffdb448f06371752f"
"results/cbh/primary_map_gamma2_v1/primary_sample.csv","b5902da63c56031f3b6e073443c2061d"
"results/cbh/primary_map_gamma2_v1/survey_coverage.csv","e19b5efff3bef68a835f6aa35aad2c92"
"results/cbh/primary_map_regional18_gamma2_v2/pfpr_edf.csv","6d479987896311b4ffa3f7258ee211dd"
"results/cbh/primary_map_gamma2_v1/pfpr_edf.csv","60234695d8cc57715ade334520bc49a7"
"results/cbh/primary_map_regional18_gamma2_v2/burden/country_totals.csv","782757cfcece2195a87d5a1c041e1224"
"results/cbh/primary_map_gamma2_v1/burden/country_totals.csv","f7dbb732aa6c801d28ad864849e87b94"
"results/cbh/primary_map_regional18_gamma2_v2/burden/year_summary.csv","7ac7a9b476bc40ce669c4c54b86b1eae"
"results/cbh/primary_map_gamma2_v1/burden/year_summary.csv","8af32e8db351ba42b2eb70776e19f2a2"
"results/cbh/primary_map_regional18_gamma2_v2/burden/country_age_estimates.csv","45f66e6192ca1a5e6f36c3d05b644a39"
"results/cbh/primary_map_gamma2_v1/burden/country_age_estimates.csv","51f6f973908cf86387cddab2cf3cec36"
"results/cbh/primary_map_regional18_gamma2_v2/model_formula.txt","29adaf3f5356ad8ab3878d0401fb026d"
"R_cbh/primary/05_compare_regional.R","79ce7cad30be88a8a89a8b0daac90102"
"R_cbh/primary/settings.R","f031d585a09b23556c50b78505fa00d6"
"R_cbh/reporting/labels.R","1cd4bff3313ef46203fcfa3b9fb45ed2"
