"file","md5"
"data/derived_cbh/regional_adjustment/unicef_v2/regional_covariates_wide.csv","98937361caa0ec5b1b85800a043376f8"
"data/derived_cbh/regional_adjustment/published_indicators.csv","a4009c4bab6e340db9121d632da33aa3"
"data/derived_cbh/regional_adjustment/recode_regional.csv","336e340c81e412495c82819876cce89b"
"data/derived_cbh/regional_adjustment/unicef/country_year_estimates.csv","753885d07823be0dc7ac728e826d6d8e"
"data/derived_cbh/manifest.rds","b977a5db77ef0524522df8f98e69e8f8"
"data/derived_cbh/hiv_incidence/child_incidence_country_year.csv","82b78d0a71dd8e9ce02c81a9ef1b217e"
"R_cbh/covariates/01_fetch_published.R","c64548f0c09eb4ed918f9a8432e0fb4e"
"R_cbh/covariates/02_extract_regional.R","7b2ab7f860a9b00224b3677a5042ad70"
"R_cbh/covariates/03_audit_missingness.R","921f9f0c4bdfe9f0bf3b3613d93e305d"
"R_cbh/covariates/04_report.R","991bbe307f62c904a2a7b691cf0ff5fe"
"R_cbh/covariates/05_validate.R","078e116ef33022795df82d51d3f6a9bc"
"R_cbh/covariates/06_vaccine_missingness_time.R","60e801c28623c9bfb6a32675760bcc8b"
"R_cbh/covariates/07_prepare_unicef.R","c3cd99654534086240b6d1a1607659ef"
"R_cbh/covariates/published_region_aliases.csv","c772a1adaccb8eb93ec8dad1eebe7419"
"R_cbh/covariates/published_region_overrides.csv","8eb543df9e2fff50f695fc91c6a44508"
"R_cbh/covariates/published_region_versions.csv","455f7dac468cc369b7d2aa53af6a9a1f"
"R_cbh/covariates/README.md","234bb28a42e27dd0387d4ff43a9fece2"
"R_cbh/covariates/regional.R","a6a2c8cafab104c4cb0f1a544af6fad9"
"R_cbh/covariates/run.R","e335d58bbb995ade4dc283a6fb2f44d9"
"R_cbh/covariates/settings.R","49772f191adf52d3d6f3be61a1ebcf0c"
"R_cbh/covariates/unicef.R","dd28c809d51ac90868a108377f32c49d"
