"file","md5"
"data/Data Explorer - export_trigger_table - All causes - Deaths - Rate (per 100,000), Number in Angola, Central...  2026-09-09 10-58-22.csv","9eec5e1ae50e4bdcda81c1f69a4dab5a"
"data/ihme_malaria_u5_deaths_by_age_country_year.csv","cf47e55a09b04d7b3d534b65b208d20c"
"data/external/figure5/unicef_cacode_u5_malaria_2004_2024.csv","2a70909b64e399381576312bdbe34bf8"
"data/external/figure5/source.json","09ecd90e1a84b534ce548cbf7b3d082c"
"data/derived_cbh/models/primary_map_regional18_gamma2_v2/pfpr_components.rds","16eaf6923d8420047a502ccaf37924b0"
"results/cbh/primary_map_regional18_gamma2_v2/burden/country_totals.csv","782757cfcece2195a87d5a1c041e1224"
"data/pop/gpw_v4_population_density_rev11_2020_2.5m.tif","57dedc11fe7412f2b12782ba9f67c045"
"data/africa_admin0.rds","ab779973307f79a7311217483294d69c"
"data/map_annual/pfpr2_10_2004.tif","22fef7599ae6989c434487c5c81487b0"
"data/map_annual/pfpr2_10_2005.tif","44c9521b4fff79f47075bce4b13e57af"
"data/map_annual/pfpr2_10_2006.tif","ab39c55b871e452aaf53966da72c70e7"
"data/map_annual/pfpr2_10_2007.tif","bf883d9e7d3395fc5066961a979750d1"
"data/map_annual/pfpr2_10_2008.tif","d1b8f51e7b1d0eee1cca9991d2b0da32"
"data/map_annual/pfpr2_10_2009.tif","0d6d28cf2ed827244dae9727e43047d6"
"data/map_annual/pfpr2_10_2010.tif","688192104610a8440b6c99c4857dd61c"
"data/map_annual/pfpr2_10_2011.tif","2ee123ae61a5678e2b627c2269add7c8"
"data/map_annual/pfpr2_10_2012.tif","b9165df51d1f5bdb9ec0b1f4fda9ec38"
"data/map_annual/pfpr2_10_2013.tif","8329521647b8b20fb07d3f6f764ec920"
"data/map_annual/pfpr2_10_2014.tif","65c287dccb2f15a04c9b45f15ae6c3f2"
"data/map_annual/pfpr2_10_2015.tif","efa2a66cb37676086fb3e855abf71aee"
"data/map_annual/pfpr2_10_2016.tif","07ec24c46682f647f7680d28134f1885"
"data/map_annual/pfpr2_10_2017.tif","c84c47b9f05a855421b8613d9e6c0ebe"
"data/map_annual/pfpr2_10_2018.tif","4d1c1af6ad60b8acad09dfffa6f72707"
"data/map_annual/pfpr2_10_2019.tif","2751493441ca8a8f410b88cf79e60cb0"
"data/map_annual/pfpr2_10_2020.tif","6f6ab747f71e7c44f39bfc4eaca62b39"
"data/map_annual/pfpr2_10_2021.tif","bcfae3ce953185635fedb92ea2be5634"
"data/map_annual/pfpr2_10_2022.tif","553535af0fd639e3ccde22a5c466226b"
"data/map_annual/pfpr2_10_2023.tif","ff40c2ac0ec50916ff2abc12c3831a5d"
"data/pfpr_2to10_africa_2024.tif","c7e329d74688a17145627466eded3a47"
"results/cbh/primary_map_regional18_gamma2_v2/fit_manifest.csv","d7e366389bf945709777f24081747bb4"
"results/cbh/primary_map_regional18_gamma2_v2/fit_diagnostics.csv","6f2d2b8dbee18f61087675cc87439456"
"R_cbh/burden/04_annual_comparison.R","651e247eae22d2b0d4496b845a1d57af"
"R_cbh/primary/settings.R","f031d585a09b23556c50b78505fa00d6"
