"file","md5"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/pfpr_curves.csv","f2cc3b8d0198568e011780b15094fcbb"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/pfpr_40_to_20_contrasts.csv","47c08b1a475eeb021346f89a1afb9c5c"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/pfpr_20_to_zero_contrasts.csv","9383bebf26719480dc7c47a36f9c6c82"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/tables/age_band_results.csv","4fb597d8f6d49eb864ca9a81b14fe507"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/fit_diagnostics.csv","fd4d0290d4370bb2a39808b06f2c4127"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/primary_sample.csv","1c3ec28c9c6b627261b85380ce21845d"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/pfpr_edf.csv","1ae4880e86fb28663e43554186a7a8ef"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden/year_summary.csv","444ee325b92dea517beb730449eb2689"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden/country_totals.csv","6134fadc99e33892a0ae500ad086a5bd"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden/country_age_estimates.csv","31ff4b84095e5c138f73a337c53f387b"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden/drc_life_table.csv","291e89142c8a131905a58b9e767a6631"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden/comparison_with_previous_primary.csv","b8514f439863b5447fc959bf957997bc"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/comparison_with_previous_curves.csv","5ebc76434e5af0d158c888081a1d1c5f"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/grouped_outcome_checks.csv","440bf6fa6168e27bbcc8247d1b00b17f"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/fitted_outcome_checks.csv","8a127815113aebf83274ef0ccecebaf6"
"R_cbh/primary/03_report.R","1cf856ad048badb82de277b0619d0ce7"
"R_cbh/primary/settings.R","08062501ed8507ba8127e4e6f6ecfee1"
"R_cbh/reporting/age_band_table.R","6e24130523d0ffa7cc6ee94ef51a44a6"
"R_cbh/reporting/labels.R","1cd4bff3313ef46203fcfa3b9fb45ed2"
"R_cbh/reporting/log_axes.R","d0d5d886412f082fc3899188ac59898e"
