"file","md5"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/fit_diagnostics.csv","fd4d0290d4370bb2a39808b06f2c4127"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/fitted_outcome_checks.csv","8a127815113aebf83274ef0ccecebaf6"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/pfpr_curves.csv","0c33312b026ddb34445c07ad94100529"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/pfpr_curves.csv","f2cc3b8d0198568e011780b15094fcbb"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/pfpr_40_to_20_contrasts.csv","8e9db6b81a53b9eca6deed55ef880680"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/pfpr_20_to_zero_contrasts.csv","c574db2b9bc6bc90b20a9fb1e4988fd2"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/pfpr_40_to_20_contrasts.csv","47c08b1a475eeb021346f89a1afb9c5c"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/pfpr_20_to_zero_contrasts.csv","9383bebf26719480dc7c47a36f9c6c82"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/prepared_sample.csv","ec4989ed5cb7b0b62d7d6b2410332f54"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/primary_sample.csv","1c10fe69ba9a9bb293d44e86b76b16f8"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/survey_coverage.csv","245f4c51cae0dfd0d5754ce9063e92cc"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/pfpr_edf.csv","1ae4880e86fb28663e43554186a7a8ef"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/pfpr_edf.csv","bd5209bc8147f8a0f2992a02dafa1e14"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden/country_totals.csv","6134fadc99e33892a0ae500ad086a5bd"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/country_totals.csv","8b6b845d123275f0355fd650a748a33f"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden/year_summary.csv","444ee325b92dea517beb730449eb2689"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/year_summary.csv","2bda647dd734ba5e43d896316f99e8d5"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden/country_age_estimates.csv","31ff4b84095e5c138f73a337c53f387b"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/country_age_estimates.csv","f36765643e858a29a775d15fbc3aa242"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/model_formula.txt","871afcdaf3937ed1650aa4fa32bc4553"
"R_cbh/primary/05_compare_regional.R","9fed98b649f7be769678b78f318ef076"
"R_cbh/primary/settings.R","08062501ed8507ba8127e4e6f6ecfee1"
"R_cbh/reporting/labels.R","1cd4bff3313ef46203fcfa3b9fb45ed2"
"R_cbh/reporting/log_axes.R","d0d5d886412f082fc3899188ac59898e"
