"file","bytes","md5"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/annual_comparison/agreement_with_existing_primary.csv",9134,"2aa20d679c3d28b9daf225f387029f4a"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/annual_comparison/annual_totals_2000_2024.csv",3095,"92d1051facb49efc3d2e6fb8b4b99081"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/annual_comparison/CAPTION.md",1899,"ac5d18444c722f995160c42faee1acd0"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/annual_comparison/country_age_estimates_2000_2024.csv",1144313,"7d6c1832fb10d3314ba7748ce0d521b8"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/annual_comparison/country_estimates_2000_2024.csv",350361,"bd7a822d3719431f88f496e92f217ab8"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/annual_comparison/country_year_input_audit.csv",220648,"d031eaa7fef261d2526090925e8741d2"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/annual_comparison/denominator_audit.csv",213127,"5994eefa9546f32b5bca685b48397667"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/annual_comparison/fig5_annual_malaria_mortality.png",210755,"d91f56eb9ea82d55c3b96d41c1237589"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/annual_comparison/figure_provenance.csv",538,"da43cccb102b91c7a63f0fde486419a8"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/annual_comparison/figure5_data.csv",5088,"d6c6e6771fa78915a93e7c5811e6d6ed"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/annual_comparison/ihme_release_metadata.csv",110,"7962bf58376df8c7d1cc0592cad1c990"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/annual_comparison/included_countries.csv",760,"a62aceb43d637af7717bd865abb4efbd"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/annual_comparison/input_provenance.csv",2963,"3e125e4dee7c72403b27ebf6f8eba4c4"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/annual_comparison/map_input_audit.csv",1440,"84b0961e2a76812bc16540b11ea84587"
