"file","md5"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/derived_cbh/manifest.rds","b977a5db77ef0524522df8f98e69e8f8"
"results/cbh/planned17_covariate_missingness/provenance.csv","62b3f1308a52c0f4afac9b287d55446e"
"data/derived_cbh/regional_adjustment/planned17_audit/regional_covariates_wide.csv","3b8b86a8a7cf6e608127a1fd90dfedae"
"data/derived_cbh/hiv_incidence/child_incidence_country_year_lbr.csv","c2d251225b4c171d72514fcf96bf243a"
"results/cbh/planned17_covariate_missingness/complete_case_summary.csv","48f2854f28d6bfbd7c437b5fd1165e09"
"R_cbh/primary/00_prepare_regional.R","4506e8320d4337849a72590bacd1b1d9"
"R_cbh/primary/specification.R","e5ba4dd07aebdd9cc9061e69591da017"
"R_cbh/covariates/regional.R","e19f18f3a52f7756b3e07c444ee6dbd3"
"R_cbh/analysis/model.R","56a5b0e05993e69514e4f3a624e9898d"
"data/derived_mics/cbh_build/manifest.rds","71199aed4150c320e09bd052398a91a1"
"data/derived_mics/regional_covariates_wide_mics.csv","ff31011ea358431e549c5163560a3325"
