"file","md5"
"data/derived_cbh/regional_adjustment/regional_covariates_wide.csv","c2ca847e3ba8750f7c6804a237b4bc1c"
"data/derived_cbh/regional_adjustment/published_indicators.csv","a4009c4bab6e340db9121d632da33aa3"
"data/derived_cbh/regional_adjustment/recode_regional.csv","336e340c81e412495c82819876cce89b"
"data/derived_cbh/manifest.rds","b977a5db77ef0524522df8f98e69e8f8"
"data/derived_cbh/hiv_incidence/child_incidence_country_year.csv","82b78d0a71dd8e9ce02c81a9ef1b217e"
"R_cbh/covariates/01_fetch_published.R","c64548f0c09eb4ed918f9a8432e0fb4e"
"R_cbh/covariates/02_extract_regional.R","7b2ab7f860a9b00224b3677a5042ad70"
"R_cbh/covariates/03_audit_missingness.R","ff2544e21ac593d45e6727a3a2be92e5"
"R_cbh/covariates/published_region_aliases.csv","c772a1adaccb8eb93ec8dad1eebe7419"
"R_cbh/covariates/published_region_overrides.csv","8eb543df9e2fff50f695fc91c6a44508"
"R_cbh/covariates/published_region_versions.csv","455f7dac468cc369b7d2aa53af6a9a1f"
"R_cbh/covariates/regional.R","a6a2c8cafab104c4cb0f1a544af6fad9"
"R_cbh/covariates/04_report.R","7ab5c6f001c3d78795af13c6830b3fc8"
"R_cbh/covariates/05_validate.R","b38739dcb251e9a4b5380512d0fde764"
