"file","md5"
"data/derived_cbh/models/primary_map_regional17_dhsmics_gamma2_v7/complete_case_dataset.rds","9bac580948ac7c8a92240385a588fcd2"
"data/derived_dhs/dhs_region_centroids.csv","857cc256f42bbc4d7b149941fc3312e5"
"data/derived_mics/mics_region_centroids.csv","0438c02aedf82d1f546fc45ae6dacb07"
"data/derived_dhs/survey_registry.csv","034691c9efb08455ffce1ea3c42581d3"
"data/derived_mics/survey_registry_mics.csv","7cb75c4594467f09a7cea6172b7a479d"
"R_cbh/sensitivity/subgroups/01_fit.R","8a9ba44a17fbdcbde4be5c42b6b27c46"
"R_cbh/sensitivity/subgroups/settings.R","37a7325d6fad24834126ca5de9d36057"
"R_cbh/sensitivity/model.R","82b90e69be68ecb99a420e995c896d6b"
"R_cbh/analysis/model.R","56a5b0e05993e69514e4f3a624e9898d"
"R_cbh/primary/settings.R","08062501ed8507ba8127e4e6f6ecfee1"
"R_cbh/primary/specification.R","e5ba4dd07aebdd9cc9061e69591da017"
