"file","md5"
"R_cbh/covariates/11_extract_first_birth_age.R","1464db0fd3d3fc11e09cc562c5d99437"
"R_cbh/covariates/12_fetch_nutrition.py","307336329ff70ee242a52e2a59dd88a9"
"R_cbh/covariates/13_audit_planned17.R","d33665391cb64348072d774dc4a1c638"
"R_cbh/covariates/regional.R","e19f18f3a52f7756b3e07c444ee6dbd3"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/derived_dhs/survey_registry.csv","034691c9efb08455ffce1ea3c42581d3"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/derived_dhs/map_pfpr_by_survey_region.csv","ab662078cd96f247f839434598f5ea12"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/derived_cbh/regional_adjustment/planned17_audit/nutrition_published.csv","11b7d39210e879223ffff918e2ee3292"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/derived_cbh/regional_adjustment/planned17_audit/nutrition_source_manifest.csv","709030ec13ccc9bf2b121d0b75d642fb"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/derived_cbh/regional_adjustment/planned17_audit/first_birth_age.csv","e08c1103cf31a5d2611d00bef6bfda05"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/derived_cbh/regional_adjustment/planned17_audit/first_birth_age_provenance.csv","e8d14dacf3942c9c30a62f75b35294be"
"data/derived_cbh/regional_adjustment/reduced_v3/regional_covariates_wide.csv","16f0c1a0aa8eaa1c004f861d8bd0be73"
"data/derived_cbh/hiv_incidence/child_incidence_country_year.csv","82b78d0a71dd8e9ce02c81a9ef1b217e"
"R_cbh/covariates/published_region_aliases.csv","c772a1adaccb8eb93ec8dad1eebe7419"
"R_cbh/covariates/published_region_overrides.csv","8eb543df9e2fff50f695fc91c6a44508"
"R_cbh/covariates/published_region_versions.csv","455f7dac468cc369b7d2aa53af6a9a1f"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/derived_cbh/manifest.rds","b977a5db77ef0524522df8f98e69e8f8"
