"file","md5"
"data/derived_cbh/models/primary_map_regional17_dhsmics_imputed_gamma2_v6/complete_case_dataset.rds","acf7c321c7c8e990858bb46417ac08c2"
"data/derived_cbh/models/primary_map_regional17_dhsmics_imputed_gamma2_v6/imputed_dhsmics_age_1.rds","0b5ceee1d9258cae6ba231470945fffe"
"data/derived_cbh/models/primary_map_regional17_dhsmics_imputed_gamma2_v6/imputed_dhsmics_age_2.rds","db0644eb6bac4217f73e0cfc67daaccd"
"data/derived_cbh/models/primary_map_regional17_dhsmics_imputed_gamma2_v6/imputed_dhsmics_age_3.rds","bbb96f676714f80023624d699f1953ca"
"data/derived_cbh/models/primary_map_regional17_dhsmics_imputed_gamma2_v6/imputed_dhsmics_age_4.rds","4fa34c09cdbacd85b73d4921f6d1a496"
"data/derived_cbh/models/primary_map_regional17_dhsmics_imputed_gamma2_v6/imputed_dhsmics_age_5.rds","c6b038715deceba8946cc5887a5e7755"
"data/derived_cbh/models/primary_map_regional17_dhsmics_imputed_gamma2_v6/imputed_dhsmics_age_6.rds","f7737d9310edfbe4c8d0bebf576348fe"
"data/derived_cbh/models/primary_map_regional17_dhsmics_imputed_gamma2_v6/imputed_dhsmics_age_7.rds","8147b6dc07b9015eed1817c1be3532cc"
"data/derived_cbh/regional_adjustment/imputed_dhsmics_v6/regional_imputations.rds","6df87d89c71781c4f97167480625b33a"
"data/derived_cbh/regional_adjustment/imputed_dhsmics_v6/national_imputations.rds","d7cc26e3f7e3ff1850b3d2498ae5426f"
"data/derived_cbh/hiv_incidence/child_incidence_country_year_extended.csv","f4f40f5311b87f614427d6d733be63c3"
"R_cbh/sensitivity/imputation_dhsmics/05_propagate.R","8dc01a757f79c8f48e0ab09530177d9b"
