"file","md5"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/pfpr_curves.csv","f2cc3b8d0198568e011780b15094fcbb"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/fit_diagnostics.csv","fd4d0290d4370bb2a39808b06f2c4127"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/prepared_sample_dhs_mics.csv","ec4989ed5cb7b0b62d7d6b2410332f54"
"results/cbh/primary_map_regional17_dhsmics_imputed_gamma2_v8/pfpr_curves.csv","faa4c7f7ee494f2e7feeee9f62b55b05"
"results/cbh/primary_map_regional17_dhsmics_imputed_gamma2_v8/fit_diagnostics.csv","a90cc98d7c27a77970b2a539da8e03c3"
"results/cbh/primary_map_regional17_dhsmics_imputed_gamma2_v8/prepared_sample.csv","0db98b20c2b27a19e8b8bfc360c9d2fc"
"results/cbh/primary_map_regional17_dhsmics_imputed_gamma2_v8/imputation_record_counts.csv","cbd53a12a9a22b7eca97947d7a46870b"
"results/cbh/primary_map_regional17_dhsmics_imputed_gamma2_v8/imputation_record_counts_by_survey.csv","c78f2e9e91b620bb6cd9c87995559fc9"
"results/cbh/primary_map_regional17_dhsmics_imputed_gamma2_v8/prepared_selection_by_survey.csv","72532f6d1e7ee24bb8f7c7876ba28618"
"results/cbh/primary_map_regional17_dhsmics_imputed_gamma2_v8/multiple_imputation/pooled_contrasts.csv","1c3f654a05b100e4f00cca2bcaaa1aee"
"results/cbh/covariate_imputation_dhsmics_v6/national_imputation_summary.csv","5f11e701e2559d1dd4d5a0a2425c1fd1"
"results/cbh/primary_map_regional17_dhsmics_imputed_gamma2_v8/sfig_pfpr_splines_imputed_covariates.png","3be749a53bd88660448273e02b38778e"
