"file","md5"
"data/derived_cbh/models/primary_map_regional17_dhsmics_gamma2_v5/pfpr_components.rds","24ea4f07ac7e205320fe6b7df34a7290"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/fit_manifest.csv","6194edbf4c5bb1b779c4010e4f2acac4"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/fit_diagnostics.csv","f7a961b39a9962748c69732bd036f73f"
"data/external/nigeria_states/Data Explorer - export_trigger_table - All causes - Deaths - Rate (per 100,000), Number in Abia, Adamawa,...  2026-09-16 13-53-49.csv","93b5dd7cdc11114aff18e7a954aa3ce8"
"data/external/nigeria_states/GBD NG Malaria mortality incidence prevalence rates 2011-2024.csv","efa381d68d626ebcb224edf1479e88e1"
"data/pfpr_admin1_ng_cd_2024.csv","a1f831aa1723ce49520cd096c5d951d5"
"data/external/nigeria_states/source.json","12fb31d9712658d5119ab4af2204d51b"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/country_age_estimates.csv","f36765643e858a29a775d15fbc3aa242"
"R_cbh/burden/05_nigeria_state_burden.R","6b7ad0fe6b0762d3e408e6370a89c3a3"
"R_cbh/primary/settings.R","71d88cfff859325b7e40c67a4d39051d"
