"file","md5"
"results/cbh/smc_dhsmics_map_gamma2_v1/fit_diagnostics.csv","3efa81dff8a7af7540a415317ef38b07"
"results/cbh/smc_dhsmics_map_gamma2_v1/smc_effects.csv","57b2a234cc48ae3255119d07cf289f37"
"results/cbh/smc_dhsmics_map_gamma2_v1/pfpr_curves.csv","5fa1e647107abde0560eb4fc60615bad"
"results/cbh/smc_dhsmics_map_gamma2_v1/sample_summary.csv","9240601a7be9d67e85d8b602db33ee00"
"results/cbh/smc_dhsmics_map_gamma2_v1/country_summary.csv","74e6acce52450243060b963cfeda6158"
"results/cbh/smc_dhsmics_map_gamma2_v1/admin1_smc_years.csv","4d32fe21aeb849d29ac255956ff6d9e8"
"results/cbh/smc_dhsmics_map_gamma2_v1/timing_pre_season.csv","e5cdeea3ff099a57a96c70debd09fca8"
"results/cbh/smc_dhsmics_map_gamma2_v1/omitted_smc_countries.csv","f10f2e80208d9693016b45b270fb90d3"
"R_cbh/sensitivity/smc/03_report.R","ffd08c37b63500b4406b06ca291ce255"
"R_cbh/sensitivity/smc/settings.R","26ee246029f632eea5076462bf82ea75"
