$converged
[1] TRUE

$rank
[1] 1526

$coefficients
[1] 1526

$finite_coefficients
[1] TRUE

$finite_covariance
[1] TRUE

$mgcv_convergence
[1] TRUE

$outer_info
$outer_info$grad
 [1] -5.675354e-03 -1.256959e-03  6.054302e-07 -3.135386e-08 -3.063457e-07
 [6] -4.125803e-07 -2.667322e-07 -4.205084e-06 -3.124202e-06 -1.182355e-05
[11] -1.319325e-05 -2.369369e-06  4.485909e-03 -1.209827e-03  3.046526e-05
[16]  2.268289e-04  4.243989e-04

$outer_info$hess
               [,1]          [,2]          [,3]          [,4]          [,5]
 [1,]  5.605315e-03 -5.300057e-06  2.661100e-04  2.491036e-04  1.871634e-04
 [2,] -5.300057e-06  1.288365e-03 -4.330656e-04 -1.251737e-04 -8.486566e-05
 [3,]  2.661100e-04 -4.330656e-04  6.693979e-01 -2.560459e-02 -1.892984e-02
 [4,]  2.491036e-04 -1.251737e-04 -2.560459e-02  1.253934e+00 -1.482937e-02
 [5,]  1.871634e-04 -8.486566e-05 -1.892984e-02 -1.482937e-02  1.355538e+00
 [6,]  1.434789e-04 -1.258295e-04 -1.579344e-02 -1.410053e-02 -8.651600e-03
 [7,]  1.723907e-04 -3.750481e-05 -1.657316e-02 -1.288348e-02 -1.043286e-02
 [8,]  6.726324e-06 -4.155425e-05 -1.428784e-03 -3.175807e-04 -7.130278e-05
 [9,] -1.279224e-05  2.162935e-04  1.672051e-03  4.991290e-04  7.010469e-04
[10,]  6.503862e-06  1.191034e-05  8.271127e-03  2.937882e-04  3.624277e-04
[11,]  3.321366e-06  5.830726e-06  7.483237e-04  6.457366e-03  9.293138e-04
[12,]  1.301741e-07  4.007970e-05  4.305489e-04 -7.149297e-04 -4.236943e-03
[13,]  1.761860e-07  1.336853e-06  2.724484e-05  7.011335e-06  7.738067e-06
[14,] -3.124801e-08 -1.114815e-07 -1.554040e-06 -7.524757e-07 -7.576170e-07
[15,]  2.023082e-05  4.887123e-04  1.506169e-02  6.353313e-03  6.891609e-03
[16,] -3.282498e-04 -1.054738e-03  3.594080e-03  1.066058e-01  9.781205e-02
[17,] -1.444060e-03  3.820793e-03  1.521251e-01  6.786084e-02  5.819260e-02
               [,6]          [,7]          [,8]          [,9]         [,10]
 [1,]  1.434789e-04  1.723907e-04  6.726324e-06 -1.279224e-05  6.503862e-06
 [2,] -1.258295e-04 -3.750481e-05 -4.155425e-05  2.162935e-04  1.191034e-05
 [3,] -1.579344e-02 -1.657316e-02 -1.428784e-03  1.672051e-03  8.271127e-03
 [4,] -1.410053e-02 -1.288348e-02 -3.175807e-04  4.991290e-04  2.937882e-04
 [5,] -8.651600e-03 -1.043286e-02 -7.130278e-05  7.010469e-04  3.624277e-04
 [6,]  1.263476e+00 -7.270773e-03 -1.695740e-03 -7.039063e-04 -6.149220e-04
 [7,] -7.270773e-03  1.163209e+00 -9.487381e-04  6.754056e-04 -2.310483e-04
 [8,] -1.695740e-03 -9.487381e-04  3.264640e-01 -1.921605e-02 -6.192361e-02
 [9,] -7.039063e-04  6.754056e-04 -1.921605e-02  1.352598e+00 -1.520080e-02
[10,] -6.149220e-04 -2.310483e-04 -6.192361e-02 -1.520080e-02  1.228902e+00
[11,]  3.971026e-04  4.483231e-05 -5.897177e-02  3.091493e-03 -2.718793e-02
[12,] -1.169786e-03 -4.130713e-04 -1.274894e-02 -3.747865e-02 -1.176200e-02
[13,]  2.852615e-04 -1.728124e-05 -2.649149e-03 -1.095413e-03 -1.371030e-03
[14,]  4.622099e-06 -4.922901e-05  3.362627e-04  1.040537e-04  1.854212e-04
[15,]  1.210859e-02  9.383973e-03 -1.504648e-01 -2.878777e-02 -6.850722e-02
[16,]  1.325083e-01  1.463297e-01 -1.966149e-02 -2.431339e-02 -2.062595e-01
[17,]  5.469120e-02  3.957508e-02 -7.778114e-03  1.438640e-02 -1.426977e-02
              [,11]         [,12]         [,13]         [,14]         [,15]
 [1,]  3.321366e-06  1.301741e-07  1.761860e-07 -3.124801e-08  2.023082e-05
 [2,]  5.830726e-06  4.007970e-05  1.336853e-06 -1.114815e-07  4.887123e-04
 [3,]  7.483237e-04  4.305489e-04  2.724484e-05 -1.554040e-06  1.506169e-02
 [4,]  6.457366e-03 -7.149297e-04  7.011335e-06 -7.524757e-07  6.353313e-03
 [5,]  9.293138e-04 -4.236943e-03  7.738067e-06 -7.576170e-07  6.891609e-03
 [6,]  3.971026e-04 -1.169786e-03  2.852615e-04  4.622099e-06  1.210859e-02
 [7,]  4.483231e-05 -4.130713e-04 -1.728124e-05 -4.922901e-05  9.383973e-03
 [8,] -5.897177e-02 -1.274894e-02 -2.649149e-03  3.362627e-04 -1.504648e-01
 [9,]  3.091493e-03 -3.747865e-02 -1.095413e-03  1.040537e-04 -2.878777e-02
[10,] -2.718793e-02 -1.176200e-02 -1.371030e-03  1.854212e-04 -6.850722e-02
[11,]  7.390132e-01  9.626402e-03 -9.493926e-04  1.506869e-04 -3.453688e-02
[12,]  9.626402e-03  7.002519e-01 -1.028616e-03  8.768906e-05 -4.500297e-02
[13,] -9.493926e-04 -1.028616e-03 -4.213460e-03  8.320240e-06 -3.347269e-03
[14,]  1.506869e-04  8.768906e-05  8.320240e-06  1.208681e-03  4.134661e-04
[15,] -3.453688e-02 -4.500297e-02 -3.347269e-03  4.134661e-04  2.018700e+01
[16,] -1.130025e-02 -1.115456e-01 -7.467471e-04 -6.613252e-04  5.876602e+00
[17,] -1.884489e-02  2.820623e-02 -1.474832e-04  1.904193e-05  2.954604e+00
              [,16]         [,17]
 [1,] -0.0003282498 -1.444060e-03
 [2,] -0.0010547378  3.820793e-03
 [3,]  0.0035940800  1.521251e-01
 [4,]  0.1066057560  6.786084e-02
 [5,]  0.0978120550  5.819260e-02
 [6,]  0.1325083173  5.469120e-02
 [7,]  0.1463297429  3.957508e-02
 [8,] -0.0196614895 -7.778114e-03
 [9,] -0.0243133858  1.438640e-02
[10,] -0.2062594610 -1.426977e-02
[11,] -0.0113002523 -1.884489e-02
[12,] -0.1115455609  2.820623e-02
