"file","md5"
"R_cbh/snow/00_audit_extraction.R","4ba818473107d9a79086bbdd3895f433"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/snow_prevalence_model/polygons_520.gpkg","1593c75337753f862ee85dbbbbfb5931"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/pop/gpw_v4_population_density_rev11_2020_2.5m.tif","57dedc11fe7412f2b12782ba9f67c045"
"R_dhs/51_snow_polygon_prevalence.R","2eb1f40bfe653d7e3af2dac06b42cbb1"
"R_dhs/00_config.R","49f75a1d455e2f9c010fcb9b477254fd"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/snow_prevalence_model/snow_pfpr_by_polygon_year.csv","a7b58d30d0356cf1f791bbb98c82a0fa"
"data/snow_prevalence_model/p_draws_annual.rds","18ec94231100ca7cdb5e389241be819a"
"data/derived_dhs/snow_pfpr_by_survey_region_long_annual_means.csv","5babd13b41f7642388a52a56abcd9597"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/GM2013DHS.rds","2b53d2bc4ed94b97b908f42bd356b09b"
"data/derived_dhs/snow_pfpr_by_survey_region_long_annual.csv","a73c67fb1ceaeffb1d52859abeaf7a0c"
