"file","md5"
"data/derived_cbh/models/primary_map_regional17_dhsmics_gamma2_v7/pfpr_components.rds","54cdc9a20c423b82dabd3085ab3e519a"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/fit_manifest.csv","9fa7fcac91f77c4e3c58d82012434281"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/fit_diagnostics.csv","fd4d0290d4370bb2a39808b06f2c4127"
"data/external/nigeria_states/Data Explorer - export_trigger_table - All causes - Deaths - Rate (per 100,000), Number in Abia, Adamawa,...  2026-09-16 13-53-49.csv","93b5dd7cdc11114aff18e7a954aa3ce8"
"data/external/nigeria_states/GBD NG Malaria mortality incidence prevalence rates 2011-2024.csv","efa381d68d626ebcb224edf1479e88e1"
"data/pfpr_admin1_ng_cd_2024.csv","a1f831aa1723ce49520cd096c5d951d5"
"data/external/nigeria_states/source.json","12fb31d9712658d5119ab4af2204d51b"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden/country_age_estimates.csv","31ff4b84095e5c138f73a337c53f387b"
"R_cbh/burden/05_nigeria_state_burden.R","6b7ad0fe6b0762d3e408e6370a89c3a3"
"R_cbh/primary/settings.R","08062501ed8507ba8127e4e6f6ecfee1"
