file,md5
data/derived_cbh/models/age_band_hiv_incidence_shared_time_v3/complete_case_dataset.rds,ce2f9078666dd31eef9356eb6e1fcb75
data/derived_cbh/models/map_snow_gamma2_v1/map_full_age_1.rds,703aca30476aa5fa0cb8138e357ba0c6
data/derived_cbh/models/map_snow_gamma2_v1/map_full_age_2.rds,880718a0cf6f107e8562a8a2348a4ee0
data/derived_cbh/models/map_snow_gamma2_v1/map_full_age_3.rds,0d094d1c2a8b8eea5ee21214b8b776dc
data/derived_cbh/models/map_snow_gamma2_v1/map_full_age_4.rds,205acf40f0b885818969a63374f3b21f
data/derived_cbh/models/map_snow_gamma2_v1/map_full_age_5.rds,c010a112d670fdb52097afcd93b6a6b3
data/derived_cbh/models/map_snow_gamma2_v1/map_full_age_6.rds,1aa446be845114740de806f27ca2b275
data/derived_cbh/models/map_snow_gamma2_v1/map_full_age_7.rds,f7fb989354d16ba35f142a9896a38d64
data/derived_cbh/models/age_band_hiv_incidence_shared_time_v3/sensitivity_single_imputation/age_1.rds,9026dc16c308f82430247fd1ca31dd83
data/derived_cbh/models/age_band_hiv_incidence_shared_time_v3/sensitivity_single_imputation/age_2.rds,3718de877f7a08a3257db945f3ef87cb
data/derived_cbh/models/age_band_hiv_incidence_shared_time_v3/sensitivity_single_imputation/age_3.rds,ef9b98f619eaf0281927113bef047e71
data/derived_cbh/models/age_band_hiv_incidence_shared_time_v3/sensitivity_single_imputation/age_4.rds,422d91882549d8f459761befdb00ca2a
data/derived_cbh/models/age_band_hiv_incidence_shared_time_v3/sensitivity_single_imputation/age_5.rds,fa93bcd9bc90ca1981cd0e8096601209
data/derived_cbh/models/age_band_hiv_incidence_shared_time_v3/sensitivity_single_imputation/age_6.rds,535fa8a6e44fb9a46d8d6ade068864cd
data/derived_cbh/models/age_band_hiv_incidence_shared_time_v3/sensitivity_single_imputation/age_7.rds,6901b87739c168a83edcd3ec5cf8e795
results/cbh/map_snow_gamma2_v1/fit_manifest.csv,639afd52c6c3ea8679781bf49474293d
results/cbh/map_snow_gamma2_v1/burden/country_age_estimates.csv,ef1aa520609190392f78ab7125cf5948
results/cbh/map_snow_gamma2_v1/burden/country_totals.csv,fd31eb32e56381d2a4a635bad2770c75
R_cbh/audit/01_verify_saved_primary.R,46a74c55bae78ce051290c13cac9caa9
