source,destination,sha256,previous_sha256
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional18_gamma2_v2/survey_map/survey_map_and_timing.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/survey_map_and_timing.png,979253a1799a4f0da287ab8ca39b7590f8771259aa2f7669fbc2e026ca44e8ad,fc6b7f57dd4547c098da5c55237b44c70a0988901b4e507751283d55e9fa5c99
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional18_gamma2_v2/pfpr_splines.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/fig2_pfpr_mortality_by_age.png,08cc77a79bc36b08ef314274587fa73ed8bda9bf307a453e26b3647c46f7a4e2,b6cdbc94a77e8cafc9c9a9b6c8c63e4a0945bf0a64956c2818f99b9e1e59079f
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional18_gamma2_v2/attributable_fraction_by_age.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/fig3_malaria_attributable_fraction_by_age.png,a0be7de94a54b63b5090abe1c767937e7e1b11c6cc0972d7aa814945be00dc91,5e87d74972726c1e0c4f182e722cfef915a8e6c3a10ac94c4201ad5d7fda2d7e
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional18_gamma2_v2/burden/country_vs_ihme.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/fig4_country_estimates_vs_ihme.png,6e26e4373028be233fba43d51da663a8a48bba23a9cfa9aceb47ae238a252845,451ad7d5d5218572ed6240eadb41277258943fc0ea5ab40817631e1361e59286
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional18_gamma2_v2/annual_comparison/fig5_annual_malaria_mortality.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/fig5_annual_malaria_mortality.png,516a389311f26c511064eb71bf0f626a3eb3eec197027ba260e8a59db9a8e2ac,b77aa8a305b52c0cf4a45aaac8c030acc3e984ebfb61c111612ae2fad65a5e14
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional18_gamma2_v2/nigeria_states/fig6_nigeria_states_vs_ihme.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/fig6_nigeria_states_vs_ihme.png,7c840cdde03216ac064d8e0fd9e3778c945e6c376b578d62cb28d35e375a5aab,
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional18_gamma2_v2/paper_figures/CAPTIONS.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/primary_figure_captions.md,1dbfab99e3efb2a842219fb0382be5d7a9789b7a458612ab10cbd6bda24d3171,
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional18_gamma2_v2/annual_comparison/CAPTION.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/fig5_annual_malaria_mortality_caption.md,dba75bae4425510e5b5a4b8a8377359df684a218b7e699e7ee0c3cf87932aeae,dba75bae4425510e5b5a4b8a8377359df684a218b7e699e7ee0c3cf87932aeae
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional18_gamma2_v2/nigeria_states/CAPTION.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/fig6_nigeria_states_vs_ihme_caption.md,323bd2ca38358959a885577e0e6e7197fd31fdd905c5cc83e0520bf53a448db9,
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional18_gamma2_v2/study_flow/study_flow_diagram.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_study_flow.png,e184a404b401377fa918da021b71a74f1cb78873e201a8d3387fabe1fde8dd42,027547feccc10ee279099c96c99ee715034ca94fc2eebe29af6417dcf31ebab0
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional18_gamma2_v2/study_flow/CAPTION.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_study_flow_caption.md,d3f9b239bb59f67bf7ed058024df0dd0c7d36b145e4c9355e1f1d34a4188e804,4d5cdf8e9f353c288f819f6bda5d5b027791482db8bc6ddc645e8d801a5b6020
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional18_gamma2_v2/tables/age_band_results.csv,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/age_band_results.csv,d64894376ee6cac955a54644791cd21a875e28a18848bfb4cd67ed6d1e3973c6,
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional18_gamma2_v2/tables/age_band_results.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/age_band_results.md,eed2d73ab71d49e7c6ccd1ff13e8b93fbe54c937eba83ed2b6dcc12f594f7d4f,
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional18_gamma2_v2/tables/age_band_results.latex.txt,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/age_band_results.latex.txt,93fc632d646fcde4196c1c0385d21cbbc348845eefaad3c3dfc5ecfaab948bd8,
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional18_gamma2_v2/tables/country_comparison_2024.csv,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/country_comparison_2024.csv,4e00261982cbad0565d48d0eaa5699e73cecc31124e87ebc2e86d809a7c9e3f5,
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional18_gamma2_v2/tables/country_comparison_2024_top10.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/country_comparison_2024_top10.md,13e1d1a921bafc219f64c3dd907b234f4aaeb6c731a7682a923312a2c8f5a0a0,
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional18_gamma2_v2/tables/country_comparison_2024.latex.txt,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/country_comparison_2024.latex.txt,5d72742a35fa3cc5bbcd737b68bd8715a0fa51794b52d27edd08b1f36db0e971,
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional18_gamma2_v2/annual_comparison/annual_totals_2004_2024.csv,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/annual_totals_2004_2024.csv,64146a0ed4d4181baa6a986bc668e26d1e3528012bcf28859b711e2e78e6b774,
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional18_gamma2_v2/nigeria_states/state_totals_2024.csv,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/nigeria_state_totals_2024.csv,caa68107e4e39ce6a6709ca032b477762dc466c8f63672de5c6a69f2be8248d5,
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional18_gamma2_v2/paper_refresh/OVERLEAF_UPDATE.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/RESULTS_UPDATE.md,8aa1f34d6ff95e8a969d032a49d6093dac37f0a472ce648f560fa37c0dfe7dc2,
