"file","md5"
"data/derived_cbh/models/primary_map_regional17_dhsmics_gamma2_v7/pfpr_components.rds","54cdc9a20c423b82dabd3085ab3e519a"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/fit_manifest.csv","9fa7fcac91f77c4e3c58d82012434281"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/fit_diagnostics.csv","fd4d0290d4370bb2a39808b06f2c4127"
"results/cbh/age_band_separate_v1/country_burden_2005/country_age_attributable_2005.csv","4c93309211280b693999c30822b50615"
"results/cbh/age_band_separate_v1/country_burden_2005/model_vs_ihme_malaria_2005.csv","78bf627757f1edbd95870c5466af0d42"
"results/cbh/age_band_separate_v1/country_burden_2005/national_pfpr_2005.csv","07932332ff21772092b9019546d8a489"
"results/cbh/age_band_separate_v1/country_burden_2015/country_age_attributable_2015.csv","51e22d86cb1ceb3eb3f08dceb4bb76f7"
"results/cbh/age_band_separate_v1/country_burden_2015/model_vs_ihme_malaria_2015.csv","addf8eefc0650bd84967e254bb57974e"
"results/cbh/age_band_separate_v1/country_burden_2015/national_pfpr_2015.csv","fbaf861c43f7786c0ceb5c2470b842d1"
"results/cbh/age_band_separate_v1/country_burden_2024/country_age_attributable_2024.csv","bcd2fb26aae369b73c53bdf671c5b164"
"results/cbh/age_band_separate_v1/country_burden_2024/model_vs_ihme_malaria_2024.csv","5354c7b26fedb54d12656ce5ed94cc93"
"results/cbh/age_band_separate_v1/country_burden_2024/national_pfpr_2024.csv","3946dbceb9bda55d8578b66ae24a5176"
"results/cbh/age_band_separate_v1/country_burden_2005/ihme_disjoint_age_inputs.csv","ddc22f776c8260b104f2009140020a43"
"results/cbh/age_band_separate_v1/country_burden_2015/ihme_disjoint_age_inputs.csv","a234a07954e8d3a1bd286903c27f0b30"
"results/cbh/age_band_separate_v1/country_burden_2024/ihme_disjoint_age_inputs.csv","fbabbf78595d9c2919612c48e521b2f0"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/pfpr_curves.csv","f2cc3b8d0198568e011780b15094fcbb"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/smooth_summaries.csv","193c7df6828e79d6e0dc935c1a83e019"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/country_totals.csv","8b6b845d123275f0355fd650a748a33f"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/pfpr_curves.csv","0c33312b026ddb34445c07ad94100529"
"R_cbh/primary/02_effects.R","40fd83c110c661af31c39df01f6d18a2"
"R_cbh/primary/settings.R","08062501ed8507ba8127e4e6f6ecfee1"
