"file","bytes","md5"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/annual_comparison/agreement_with_existing_primary.csv",9137,"a611548c24829c403dc0d0a90fdd0f5b"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/annual_comparison/annual_totals_2000_2024.csv",3092,"e4e257d4f7a2a5899a2baeab72762ae4"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/annual_comparison/CAPTION.md",1899,"ac5d18444c722f995160c42faee1acd0"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/annual_comparison/country_age_estimates_2000_2024.csv",1144583,"f6def66bb56b3de4d3edb08640827d21"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/annual_comparison/country_estimates_2000_2024.csv",350372,"cf4bd4cefd49e070875db8f7e4a5f262"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/annual_comparison/country_year_input_audit.csv",220648,"d031eaa7fef261d2526090925e8741d2"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/annual_comparison/denominator_audit.csv",213127,"5994eefa9546f32b5bca685b48397667"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/annual_comparison/fig5_annual_malaria_mortality.png",210244,"562a55760420f1ce520efd1c279a2c90"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/annual_comparison/figure_provenance.csv",538,"d676a287ce153629b2fcb0e7b1f49621"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/annual_comparison/figure5_data.csv",5085,"208ad5624c020a718735dc8e388c5fd7"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/annual_comparison/ihme_release_metadata.csv",110,"7962bf58376df8c7d1cc0592cad1c990"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/annual_comparison/included_countries.csv",760,"a62aceb43d637af7717bd865abb4efbd"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/annual_comparison/input_provenance.csv",2963,"ac76ad9c136eb218d7d5f83416dfc629"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/annual_comparison/map_input_audit.csv",1440,"84b0961e2a76812bc16540b11ea84587"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/annual_comparison/national_pfpr_2000_2024.csv",51908,"d64ef82f90eeefe8b18450c49f54f7e1"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/annual_comparison/README.md",7611,"64ec7a8a5cacaa3dbccd99e5b8fd3d9c"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/annual_comparison/who_source.json",1324,"96d45489640a59ff5717ac7ef87f07a8"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/attributable_fraction_by_age_provenance.csv",607,"78600d3f54b76ce77aef809b42f56665"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/attributable_fraction_by_age.csv",3336,"b20287f5c948441108c83aaef4b16468"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/attributable_fraction_by_age.png",204616,"89794f9be670518c36d40a223f69b891"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden_comparison/CAPTION_counts.md",1693,"015f1504f6b1f8f0a9e46785ad834634"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden_comparison/CAPTION.md",2322,"c098daac8f5c9b9e6944fc7d1cad17c6"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden_comparison/country_rates_2024.csv",4427,"e6c7a3bdfced650d018ccfd2150dbbcb"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden_comparison/fig4_burden_comparison.png",491636,"25e8758702be6f037a315f3f6083faa5"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden_comparison/figure_provenance.csv",868,"092d2ccd3b0a5adff610602f575d06a5"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden_comparison/points_outside_display_limits.csv",75,"daf39b8870822346430e1b8721211740"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden_comparison/sfig_burden_comparison_counts.png",479451,"54a066e3a371f63283d5fb5521de8565"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden_comparison/source_comparison_2000_2024.csv",1627,"9af3318b592cfd3fa0733d47b1d99913"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden_comparison/source_comparison_provenance.csv",381,"ad30a0b70c865316f113385ff1995886"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden_comparison/source_comparison.latex.txt",1858,"55c2bcde13c4fe6527ad7e0c729a9668"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden_comparison/SOURCE_COMPARISON.md",2469,"77ed487f9304a86b1462e2b4e54bc7ba"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/comparison_country_deaths.png",319566,"c4680b917752a47479ac65e10ce9c0cf"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/comparison_country_totals.csv",31417,"ad1259b203bd4ace836a9ed1f4e4010f"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/comparison_deaths_by_age.csv",1391,"5067bae2bdfbcecb95cb7445f252d64d"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/comparison_log10_exclusions.csv",1462,"4089c45a11b128eb8dd914f43723ba39"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/comparison_with_previous_primary.csv",9577,"d49a135d8bec8f3695f28ab30213aeef"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/comparison_year_totals.csv",546,"f877cb6844fd2009365aef273d051062"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/country_age_estimates.csv",460445,"f36765643e858a29a775d15fbc3aa242"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/country_deaths_all_years.png",387646,"11fc51990fd82e12292465f660fe2e1c"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/country_totals.csv",25066,"8b6b845d123275f0355fd650a748a33f"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/country_vs_ihme.png",267475,"f63b26af9e5409f79aa12cb97b49cd3d"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/deaths_by_age.png",207653,"1741ad18e9ca0da2deb1d20d768c30d7"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/drc_life_table.csv",2273,"f0d9c1c1166376361f16d5e3b4686360"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/drc_survival.png",197599,"6fcebe0d5818b4d677ba01ac17820a57"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/log10_below_display_minimum.csv",7587,"fcb28a3f69f867526dcfee7db69ea76f"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/log10_plot_exclusions.csv",1388,"ac6eebfde8f94b76dfe6836e9a440abf"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/provenance.csv",2332,"c451121cce2ed4fd65508b946779927d"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/year_summary.csv",348,"2bda647dd734ba5e43d896316f99e8d5"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/code_provenance.csv",534,"a067f234b6eca40c595dbfac2d19244f"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/comparison_contrasts.csv",4484,"430c9a4d4bdcc1d3dcf36f5769d893c2"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/comparison_contrasts.png",108980,"ea983720654720d0a6dc53c1df28b1a2"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/comparison_edf.csv",327,"28c25c6932ff7f1cc90c04d7df061502"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/comparison_pfpr_curves.csv",686221,"07dc5ea398bef9f1a3bcd4e643626c78"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/comparison_pfpr_splines.png",222051,"9b46fc72ce4ce6991b4e2f94971cef4f"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/comparison_provenance.csv",2465,"31548c3d3c3a3647a2e230be381bedad"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/comparison_sample.csv",217,"191b57ee2c4309aeff36561b93ae286b"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/comparison_with_previous_curves.csv",70930,"8b21e742b1a6b69184ff3d3992fb44d0"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/covariate_scaling.csv",958,"3075f25fdffdd6adc247eca48362ccdc"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/diagnostic_provenance.csv",928,"f68371c2a1faa0bdb73481592baf7572"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/fit_diagnostics.csv",2170,"f7a961b39a9962748c69732bd036f73f"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/fit_input_provenance.csv",662,"1d728e386dd863a31665f2b91dc2ecb7"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/fit_manifest.csv",2334,"6194edbf4c5bb1b779c4010e4f2acac4"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/fitted_outcome_checks.csv",1073,"d141ce0935dfa7bf120d03f5699c0b75"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/grouped_outcome_checks.csv",161018,"be6147bf9dffe71c6a6c68cdfb372216"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/jobs.csv",2354,"3f51340234040c84728d5e4a658df0b3"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/model_formula.txt",585,"871afcdaf3937ed1650aa4fa32bc4553"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/nigeria_states/CAPTION.md",1645,"f3ad7bb50c7302fb3e014a2f43a1f202"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/nigeria_states/fig6_nigeria_states_vs_ihme.png",273965,"05b3677d9f0a72636d303c1674ea5228"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/nigeria_states/figure_provenance.csv",487,"699a7021077bbf98d9576a4b4202e72c"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/nigeria_states/ihme_source.json",1794,"12fb31d9712658d5119ab4af2204d51b"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/nigeria_states/input_provenance.csv",1092,"0aa747670f488bdfe4bee0303b0b4999"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/nigeria_states/model_specification.txt",861,"7a4ce2b3245f04e4a272fd9c64460326"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/nigeria_states/national_reconciliation_2024.csv",777,"f1663f3e2ca7e41946fe1d568ff0d4cb"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/nigeria_states/README.md",7616,"62353d736fdc15ceb8a425685355a913"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/nigeria_states/state_age_estimates_2024.csv",103841,"10cf0cea514a241ebb651b01459c91be"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/nigeria_states/state_totals_2024.csv",10859,"51f724bfbd375267fde976713d78a2c5"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/outcome_residuals_by_pfpr.png",290472,"de646d74df9d17dc06603a5d3f89071b"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/paper_figures/CAPTIONS.md",9419,"43477db138a0a092e5584df1a2609aae"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/paper_figures/manifest.csv",536,"e9af54bd0cdcd5d2788b297d3c895e21"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/paper_refresh/provenance_checks.csv",1737,"7f397829213cef42ffd500598f201b87"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/paper_refresh/validation.txt",1118,"b451f98a9c8f1981b4336aa9f3eca775"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/pfpr_20_to_zero_contrasts.csv",1241,"c574db2b9bc6bc90b20a9fb1e4988fd2"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/pfpr_40_to_20_contrasts.csv",1186,"8e9db6b81a53b9eca6deed55ef880680"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/pfpr_40_to_20.png",95285,"3f0d04680beeb1d53d5e77921ae5d470"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/pfpr_attributable_fraction_anchors.csv",2310,"e3a61429ca96207ba5d74c03e62bbd52"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/pfpr_curves.csv",285891,"0c33312b026ddb34445c07ad94100529"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/pfpr_edf.csv",271,"bd5209bc8147f8a0f2992a02dafa1e14"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/pfpr_splines.png",208378,"eea8564004f32754fffc9dbe3407050d"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/pipeline_stages.csv",1607,"f2243810d265191e3500793770598a92"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/preparation_provenance.csv",1007,"d4836a269097df17edd9f91d74fc941d"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/prepared_sample_dhs_mics.csv",97,"1a1a81d3dfb20d7fba62e1825624d5fe"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/prepared_sample.csv",97,"1a1a81d3dfb20d7fba62e1825624d5fe"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/prepared_selection_by_survey.csv",4218,"6680d38b41410641223bf4fbebb06ddc"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/primary_age_band_results.csv",1330,"80149a66f0c0d7d185d1bc9d3e932782"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/primary_sample.csv",91,"1c10fe69ba9a9bb293d44e86b76b16f8"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/report_provenance.csv",2080,"1a0cb0a9d2e8ecc61b165121359245ac"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/REPORT.md",5775,"a6622da3126c6fb4ea06edf741d0b977"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/RESULTS.md",3342,"dec9b27f4e8049a68d39fe9f67300fe0"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/session_info.txt",748,"344964603e11b016ed91d36ba9a249c5"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/smooth_summaries.csv",3450,"77a668ab34c2075013be8d131748e7eb"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/study_flow/CAPTION.md",4187,"c9724b87e831ecfed3cd58f6369b522f"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/study_flow/excluded_surveys.csv",266,"3bdc3041ab029e076cb547e8f449832d"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/study_flow/figure_labels.csv",1249,"01b49fe341ee6428ee330e817b1b6d7c"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/study_flow/flow_counts.csv",623,"5947f8b3bef35fa023dda8eb5881b3d0"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/study_flow/provenance.csv",1845,"bf0c3572348399bbb1beec60dd4b5c09"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/study_flow/study_flow_diagram.png",396490,"77cb110983103469a492be0044522cdc"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/study_flow/survey_selection.csv",8342,"2a4ab869ff4bf6aa8360a5009937b6f2"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/survey_coverage.csv",2499,"245f4c51cae0dfd0d5754ce9063e92cc"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/survey_map/CAPTION.md",1571,"225511fb8cc7184d507d02ff09815998"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/survey_map/country_summary.csv",816,"ad4c011d0e657019b64885d63168b94c"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/survey_map/provenance.csv",6777,"628bdf0041dbd80a76474e8795e5d16a"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/survey_map/survey_coverage.csv",4002,"5a987516cf416a61be0d9c12c44ef2aa"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/survey_map/survey_map_and_timing.png",646298,"763cb42770a001ef8f0d7461bfc99647"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/survey_map/survey_timeline_all.csv",13916,"ae304bde757fd68c292680c7529b464d"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/tables/age_band_results.csv",1460,"40a2befbf71e355564606fa4b1f2bfbb"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/tables/age_band_results.latex.txt",2163,"11b7a671cd1c794d83fb91033221184e"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/tables/age_band_results.md",1517,"54fce0bac8238298d5644dcbead462e1"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/tables/burden_table_provenance.csv",550,"fa0572b868328939974de898e0a92ca4"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/tables/country_comparison_2024_top10.md",1098,"f90ac181b3f72850b0771b495c3f4844"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/tables/country_comparison_2024.csv",3524,"f2025de5b29e8e2ea4813e5c03850853"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/tables/country_comparison_2024.latex.txt",1182,"69df17000414b3962fb02f999995c277"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/tables/country_comparison_2024.md",2172,"086f2de1eca03ca611619ee3759de87d"
