"file","md5"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/fit_diagnostics.csv","f7a961b39a9962748c69732bd036f73f"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/fitted_outcome_checks.csv","d141ce0935dfa7bf120d03f5699c0b75"
"results/cbh/primary_map_regional17_gamma2_v3/pfpr_curves.csv","9291e39d9c3b1a45162ad89082a373b7"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/pfpr_curves.csv","0c33312b026ddb34445c07ad94100529"
"results/cbh/primary_map_regional17_gamma2_v3/pfpr_40_to_20_contrasts.csv","55960f42655958256dfffb3a69b2a7f7"
"results/cbh/primary_map_regional17_gamma2_v3/pfpr_20_to_zero_contrasts.csv","c02c939ff84aadb15074032c5bfbf745"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/pfpr_40_to_20_contrasts.csv","8e9db6b81a53b9eca6deed55ef880680"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/pfpr_20_to_zero_contrasts.csv","c574db2b9bc6bc90b20a9fb1e4988fd2"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/prepared_sample.csv","1a1a81d3dfb20d7fba62e1825624d5fe"
"results/cbh/primary_map_regional17_gamma2_v3/primary_sample.csv","6b1f6127a524c5c3c7971ee09f8658c1"
"results/cbh/primary_map_regional17_gamma2_v3/survey_coverage.csv","70fc89f7067412b6e0f5de8ea6e6200d"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/pfpr_edf.csv","bd5209bc8147f8a0f2992a02dafa1e14"
"results/cbh/primary_map_regional17_gamma2_v3/pfpr_edf.csv","3e085df8948068a56d7010d5d68d9b36"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/country_totals.csv","8b6b845d123275f0355fd650a748a33f"
"results/cbh/primary_map_regional17_gamma2_v3/burden/country_totals.csv","723bf10aa63b0e0b0ffe8345e4f4aced"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/year_summary.csv","2bda647dd734ba5e43d896316f99e8d5"
"results/cbh/primary_map_regional17_gamma2_v3/burden/year_summary.csv","571fc8321a491af197e47039702a5faa"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/country_age_estimates.csv","f36765643e858a29a775d15fbc3aa242"
"results/cbh/primary_map_regional17_gamma2_v3/burden/country_age_estimates.csv","87f7d0ac066c4a651c3bf33846a004a2"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/model_formula.txt","871afcdaf3937ed1650aa4fa32bc4553"
"R_cbh/primary/05_compare_regional.R","af5b2f14b46a3bc80327fac807577780"
"R_cbh/primary/settings.R","71d88cfff859325b7e40c67a4d39051d"
"R_cbh/reporting/labels.R","1cd4bff3313ef46203fcfa3b9fb45ed2"
"R_cbh/reporting/log_axes.R","d0d5d886412f082fc3899188ac59898e"
