"file","md5"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/pfpr_curves.csv","0c33312b026ddb34445c07ad94100529"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/pfpr_40_to_20_contrasts.csv","8e9db6b81a53b9eca6deed55ef880680"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/pfpr_20_to_zero_contrasts.csv","c574db2b9bc6bc90b20a9fb1e4988fd2"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/tables/age_band_results.csv","40a2befbf71e355564606fa4b1f2bfbb"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/fit_diagnostics.csv","f7a961b39a9962748c69732bd036f73f"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/primary_sample.csv","1c10fe69ba9a9bb293d44e86b76b16f8"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/pfpr_edf.csv","bd5209bc8147f8a0f2992a02dafa1e14"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/year_summary.csv","2bda647dd734ba5e43d896316f99e8d5"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/country_totals.csv","8b6b845d123275f0355fd650a748a33f"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/country_age_estimates.csv","f36765643e858a29a775d15fbc3aa242"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/drc_life_table.csv","f0d9c1c1166376361f16d5e3b4686360"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/comparison_with_previous_primary.csv","d49a135d8bec8f3695f28ab30213aeef"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/comparison_with_previous_curves.csv","8b21e742b1a6b69184ff3d3992fb44d0"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/grouped_outcome_checks.csv","be6147bf9dffe71c6a6c68cdfb372216"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/fitted_outcome_checks.csv","d141ce0935dfa7bf120d03f5699c0b75"
"R_cbh/primary/03_report.R","1cf856ad048badb82de277b0619d0ce7"
"R_cbh/primary/settings.R","71d88cfff859325b7e40c67a4d39051d"
"R_cbh/reporting/age_band_table.R","6e24130523d0ffa7cc6ee94ef51a44a6"
"R_cbh/reporting/labels.R","1cd4bff3313ef46203fcfa3b9fb45ed2"
"R_cbh/reporting/log_axes.R","d0d5d886412f082fc3899188ac59898e"
