source,destination,sha256,previous_sha256
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v7/survey_map/survey_map_and_timing.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/fig1_survey_map_and_timing.png,4f29d5d1d395cb83ef940a0331d3a96a2af51b2d869b0f96e4e1604a12569996,4df30689c6cd5aae31edcf74907ea83a575b4de85f30fb69a2ea388fe458b68e
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v7/attributable_fraction_by_age.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/fig2_malaria_attributable_fraction_by_age.png,352b0c01b1a0973c9ec321e75ebaa956bf12ad641a4a86e7cf138783aec9d21a,85f34bd5dbc7b7ef24baf62098c43f071af96befa1f16badba7f4bb59a499fca
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden_comparison/fig4_burden_comparison.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/fig3_burden_comparison.png,977b609891b439c572b3d81f4598a037da64231c2e83d061b30fa81c73967966,6c497b663ab4def588c0bb3c342a45b81770853c09e67d6ae82a9b26632ad707
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v7/under5_probability/under5_death_probability_2024.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/fig4_under5_death_probability.png,3412f33bdb20c2e73521444951a39f9b44ced35fe2f1deb9250055889cdf32ee,3412f33bdb20c2e73521444951a39f9b44ced35fe2f1deb9250055889cdf32ee
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v7/paper_figures/CAPTIONS.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/primary_figure_captions.md,b641eb83b5288fd53a66c16c2e3140d49c578170b41e100a56d7582148bf2da1,0d39bb98e1cf652cacc8148b532f1f463e69b2aec2ae596ad94be03489bb691d
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden_comparison/CAPTION.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/fig3_burden_comparison_caption.md,efab1813b6ba5924e2938cca81f0cadd8f2024a2999c02d1046dc67d9189a86f,e5ce2b858ca54f7f688f4baed9ac0c260088a4908ca6304265252cf86810426a
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden_comparison/sfig_burden_comparison_counts.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_burden_comparison_counts.png,85943e1a64d7ebab16a3575b90f25e96235f7aa211289146a93f96180c403751,43cae1c50bc795c475b70159eadd40fa1cad05f1d68a421522e078c1ef72f2d4
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden_comparison/CAPTION_counts.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_burden_comparison_counts_caption.md,b4a4256d6db3af0bd1333f0d78741e617db3c633f5738834441503fc0fb61eb4,b4a4256d6db3af0bd1333f0d78741e617db3c633f5738834441503fc0fb61eb4
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/subgroups_dhsmics_map_gamma2_v3/sfig_pfpr_splines_by_subgroup.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_pfpr_splines_by_subgroup.png,238dd8bf8e40a30110a7abc1843d689e627ee590d15b76dbd9ebd31738a178d9,a90605dab6d09a25dbb4d1ab16c94976dffaa5453326bf0ff49209b96eda2ac4
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/subgroups_dhsmics_map_gamma2_v3/CAPTION.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_pfpr_splines_by_subgroup_caption.md,9c14ddce75d8b33112e93d790286e7fd838a38330a4f614ad2691b91edb5b9da,49edb567a5fd71ffbf1e42a0a510b3420235d82d6186d0ced1dbc8fed27ed3ba
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v7/study_flow/study_flow_diagram.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_study_flow.png,351861d9834207743eca5161686df8f39597b191ca722789cba36a4b2c7abd0f,ef6c5f39f24656864ca1c0c93a7c4380083d33a7fa7c20f65821f5b77a653277
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v7/pfpr_splines.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_pfpr_mortality_by_age.png,9823ab1fc785aad121e9a14d0618d4db5175919e01ec345db2c5f21265523110,f18b1e852b9e8965fa9b7c786d5bb4a8c2a71cb1508394a3a4447d305e70cb17
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/nutrition_adjustment_dhsmics_map_gamma2_v3/sfig_pfpr_splines_without_nutrition.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_pfpr_splines_without_nutrition.png,cd5c445dabfc1554090e6ee43945d1149696e7d57d53a38346a5fbd21eafafb6,2577112b37ac27389cfe09ce82e9ce5816c0bc5170a66d6935772b8b7e6fa692
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/nutrition_adjustment_dhsmics_map_gamma2_v3/CAPTION.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_pfpr_splines_without_nutrition_caption.md,c0f848463f795e66e9434eeb8c5eef4fc7981b271c34ea79f29d9922feedd92c,c0f848463f795e66e9434eeb8c5eef4fc7981b271c34ea79f29d9922feedd92c
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_imputed_gamma2_v8/sfig_pfpr_splines_imputed_covariates.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_pfpr_splines_imputed_covariates.png,c46292739f8894a76859c17ede7f9b0d44f59cc1c2743d9757fa1eec9893abfd,47fef5f995057b934ef4f68a869aff7e34d8be11d5ab89f8517cc264151c60b1
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_imputed_gamma2_v8/CAPTION_sfig_imputed_covariates.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_pfpr_splines_imputed_covariates_caption.md,4c9ea55d13a77b9e6b3dffed1880c6f4f66668a02609d264e4ad1c276985fd31,4c6beb205df4317cfe50335ec07ff14955db0ece0634eb5ebf2ef089a0f6ee19
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v7/study_flow/CAPTION.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_study_flow_caption.md,d4faa555b8a087f1cd8cdb6db5b92009ed303f5d6bc53dd23810a56f00f15304,f4cfe81aa6fccdf96b8c91fac7255ff4a2aec801c7bfb6e6d2d51d027b1486ee
