"file","bytes","md5"
"results/cbh/primary_map_gamma2_v1/attributable_fraction_by_age_provenance.csv",531,"778a9c5b7669b98c78d59772028388d1"
"results/cbh/primary_map_gamma2_v1/attributable_fraction_by_age.csv",3346,"683833ace4f3bbe695b16bd26279e22d"
"results/cbh/primary_map_gamma2_v1/attributable_fraction_by_age.png",196995,"b452ee39cd61b8af18c29e6465b90c08"
"results/cbh/primary_map_gamma2_v1/burden/comparison_with_previous_primary.csv",10218,"936fee59798363497b913d4d6e042a44"
"results/cbh/primary_map_gamma2_v1/burden/country_age_estimates.csv",460736,"51f6f973908cf86387cddab2cf3cec36"
"results/cbh/primary_map_gamma2_v1/burden/country_deaths_all_years.png",385496,"bb69e4e2d26914e4e51bb0bbda7f63e0"
"results/cbh/primary_map_gamma2_v1/burden/country_totals.csv",25056,"f7dbb732aa6c801d28ad864849e87b94"
"results/cbh/primary_map_gamma2_v1/burden/country_vs_ihme.png",225892,"4a1071578fef74800b79eb84d706d92e"
"results/cbh/primary_map_gamma2_v1/burden/deaths_by_age.png",207706,"738deacc320d02ef7425ca727b0dfade"
"results/cbh/primary_map_gamma2_v1/burden/drc_life_table.csv",2271,"e9756c8f80c43373d7ed3c6df8d33488"
"results/cbh/primary_map_gamma2_v1/burden/drc_survival.png",196823,"6dd8892f39cede73aeb52b4e963a62e6"
"results/cbh/primary_map_gamma2_v1/burden/log10_below_display_minimum.csv",7590,"6208c80667f25839e12ef4deccf96730"
"results/cbh/primary_map_gamma2_v1/burden/log10_plot_exclusions.csv",1388,"ac6eebfde8f94b76dfe6836e9a440abf"
"results/cbh/primary_map_gamma2_v1/burden/provenance.csv",2209,"0c5afafe9fa26bd08e5fce747d85399c"
"results/cbh/primary_map_gamma2_v1/burden/year_summary.csv",349,"8af32e8db351ba42b2eb70776e19f2a2"
"results/cbh/primary_map_gamma2_v1/code_provenance.csv",329,"045beb119ca60f6d5601fb258f2f8861"
"results/cbh/primary_map_gamma2_v1/comparison_with_previous_curves.csv",75611,"3c7b17b4635d9157a395a607870b58ba"
"results/cbh/primary_map_gamma2_v1/covariate_scaling.csv",414,"b4c59f6c7543c51a103aad08152ff568"
