"file","md5"
"data/derived_cbh/survey_manifest.csv","5e63cf0a8b422c4a51b833fbaae81536"
"data/derived_cbh/child_checks.csv","81adab2021794bbe558e4648c27c9049"
"data/derived_cbh/eligibility_flow.csv","4bd5559b0d59abc6f5c92b08cac52db6"
"results/cbh/primary_map_regional18_gamma2_v2/prepared_selection_by_survey.csv","d1f6fd38304b949639ff7cb88558c557"
"results/cbh/primary_map_regional18_gamma2_v2/primary_sample.csv","676604d83115c5aae761171a2ae69887"
"results/cbh/primary_map_regional18_gamma2_v2/survey_coverage.csv","29439c50f736905304d72d3cc5a0e79d"
"results/cbh/primary_map_regional18_gamma2_v2/fit_diagnostics.csv","6f2d2b8dbee18f61087675cc87439456"
"results/cbh/primary_map_regional18_gamma2_v2/fit_manifest.csv","d7e366389bf945709777f24081747bb4"
"data/derived_cbh/models/primary_map_regional18_gamma2_v2/complete_case_dataset.rds","3555dedd1f09e36a7f7fbcbcf03e8831"
"R_cbh/reporting/01_study_flow.R","50b05b1f830958e4a92a2ffb44bee862"
"R_cbh/primary/settings.R","f031d585a09b23556c50b78505fa00d6"
"R_cbh/00_config.R","3d325efab7b74812cc587f584e9a59e9"
