"file","md5"
"data/derived_cbh/models/map_snow_gamma2_v1/pfpr_components.rds","70f96ed6ec1a6d3dc75207816e83923e"
"results/cbh/map_snow_gamma2_v1/fit_manifest.csv","639afd52c6c3ea8679781bf49474293d"
"results/cbh/map_snow_gamma2_v1/fit_diagnostics.csv","22066d49ebf6e8f9b486496029c84574"
"results/cbh/age_band_separate_v1/country_burden_2005/country_age_attributable_2005.csv","4c93309211280b693999c30822b50615"
"results/cbh/age_band_separate_v1/country_burden_2005/model_vs_ihme_malaria_2005.csv","78bf627757f1edbd95870c5466af0d42"
"results/cbh/age_band_separate_v1/country_burden_2005/national_pfpr_2005.csv","07932332ff21772092b9019546d8a489"
"results/cbh/age_band_separate_v1/country_burden_2015/country_age_attributable_2015.csv","51e22d86cb1ceb3eb3f08dceb4bb76f7"
"results/cbh/age_band_separate_v1/country_burden_2015/model_vs_ihme_malaria_2015.csv","addf8eefc0650bd84967e254bb57974e"
"results/cbh/age_band_separate_v1/country_burden_2015/national_pfpr_2015.csv","fbaf861c43f7786c0ceb5c2470b842d1"
"results/cbh/age_band_separate_v1/country_burden_2024/country_age_attributable_2024.csv","bcd2fb26aae369b73c53bdf671c5b164"
"results/cbh/age_band_separate_v1/country_burden_2024/model_vs_ihme_malaria_2024.csv","5354c7b26fedb54d12656ce5ed94cc93"
"results/cbh/age_band_separate_v1/country_burden_2024/national_pfpr_2024.csv","3946dbceb9bda55d8578b66ae24a5176"
"R_cbh/snow/10_compare_burden_gamma2.R","68a0bcefb75044e0c3798bad23ccdaa8"
