"file","md5"
"results/cbh/primary_map_regional17_gamma2_v3/pfpr_curves.csv","9291e39d9c3b1a45162ad89082a373b7"
"results/cbh/primary_map_regional17_gamma2_v3/pfpr_40_to_20_contrasts.csv","55960f42655958256dfffb3a69b2a7f7"
"results/cbh/primary_map_regional17_gamma2_v3/pfpr_20_to_zero_contrasts.csv","c02c939ff84aadb15074032c5bfbf745"
"results/cbh/primary_map_regional17_gamma2_v3/tables/age_band_results.csv","ef7bc9241912a91d734b9e1a6e098862"
"results/cbh/primary_map_regional17_gamma2_v3/fit_diagnostics.csv","47ea56cbca25da0ffd86bc4dc4e6d66e"
"results/cbh/primary_map_regional17_gamma2_v3/primary_sample.csv","6b1f6127a524c5c3c7971ee09f8658c1"
"results/cbh/primary_map_regional17_gamma2_v3/pfpr_edf.csv","3e085df8948068a56d7010d5d68d9b36"
"results/cbh/primary_map_regional17_gamma2_v3/burden/year_summary.csv","571fc8321a491af197e47039702a5faa"
"results/cbh/primary_map_regional17_gamma2_v3/burden/country_totals.csv","723bf10aa63b0e0b0ffe8345e4f4aced"
"results/cbh/primary_map_regional17_gamma2_v3/burden/country_age_estimates.csv","87f7d0ac066c4a651c3bf33846a004a2"
"results/cbh/primary_map_regional17_gamma2_v3/burden/drc_life_table.csv","6631032afd888022a64560702e892c55"
"results/cbh/primary_map_regional17_gamma2_v3/burden/comparison_with_previous_primary.csv","f6e053d910e722f89f29bfc004133808"
"results/cbh/primary_map_regional17_gamma2_v3/comparison_with_previous_curves.csv","194e50ccba4b410674759f7391039833"
"results/cbh/primary_map_regional17_gamma2_v3/grouped_outcome_checks.csv","d8f004936a4ec4551c5a46be270fbc46"
"results/cbh/primary_map_regional17_gamma2_v3/fitted_outcome_checks.csv","f4b49351e9e2a632193cdbf8c11994b5"
"R_cbh/primary/03_report.R","77ad4944d28ca1a19b1bde977ce6f619"
"R_cbh/primary/settings.R","d400db94f182332699c20358ded4cf22"
"R_cbh/reporting/age_band_table.R","6e24130523d0ffa7cc6ee94ef51a44a6"
"R_cbh/reporting/labels.R","1cd4bff3313ef46203fcfa3b9fb45ed2"
"R_cbh/reporting/log_axes.R","d0d5d886412f082fc3899188ac59898e"
