"file","bytes","md5"
"results/cbh/primary_map_regional17_gamma2_v3/annual_comparison/agreement_with_existing_primary.csv",9144,"d6d89c0cf675a079adb3b80434f52dca"
"results/cbh/primary_map_regional17_gamma2_v3/annual_comparison/annual_totals_2004_2024.csv",2624,"5f7316d94bd51b892ec4af64c8206c6c"
"results/cbh/primary_map_regional17_gamma2_v3/annual_comparison/CAPTION.md",1855,"0b3a6727891fd39dd4e7155b4d13ba7e"
"results/cbh/primary_map_regional17_gamma2_v3/annual_comparison/country_age_estimates_2004_2024.csv",962051,"f8ed74503293c9701e8e85583218b86e"
"results/cbh/primary_map_regional17_gamma2_v3/annual_comparison/country_estimates_2004_2024.csv",294325,"633796326f2c48768c2aa39767042015"
"results/cbh/primary_map_regional17_gamma2_v3/annual_comparison/country_year_input_audit.csv",185342,"ad2c9f241158fda81ac793a34a77b980"
"results/cbh/primary_map_regional17_gamma2_v3/annual_comparison/denominator_audit.csv",179075,"023ea6737115878c5183af977d6641d7"
"results/cbh/primary_map_regional17_gamma2_v3/annual_comparison/fig5_annual_malaria_mortality.png",209602,"9eee909c621e8f20bef2b6d152a7d0e9"
"results/cbh/primary_map_regional17_gamma2_v3/annual_comparison/figure_provenance.csv",289,"63a0c94581020ab294511fbb55898d0c"
"results/cbh/primary_map_regional17_gamma2_v3/annual_comparison/figure5_data.csv",4281,"8a615c559a224dd31001732e86a75ea2"
"results/cbh/primary_map_regional17_gamma2_v3/annual_comparison/ihme_release_metadata.csv",110,"7962bf58376df8c7d1cc0592cad1c990"
"results/cbh/primary_map_regional17_gamma2_v3/annual_comparison/included_countries.csv",760,"a62aceb43d637af7717bd865abb4efbd"
"results/cbh/primary_map_regional17_gamma2_v3/annual_comparison/input_provenance.csv",2647,"6505a30c8ef8bec8795cbd1d5613ca42"
"results/cbh/primary_map_regional17_gamma2_v3/annual_comparison/map_input_audit.csv",1216,"4c2a08e6af8bebbb86138fa56f0b1791"
"results/cbh/primary_map_regional17_gamma2_v3/annual_comparison/national_pfpr_2004_2024.csv",43613,"e59c30872d5dc7eb3b301398faaeaea4"
"results/cbh/primary_map_regional17_gamma2_v3/annual_comparison/README.md",7232,"2728a36e5c5591c58826d0bc47193591"
"results/cbh/primary_map_regional17_gamma2_v3/annual_comparison/who_source.json",564,"09ecd90e1a84b534ce548cbf7b3d082c"
"results/cbh/primary_map_regional17_gamma2_v3/attributable_fraction_by_age_provenance.csv",575,"e894fccc289a44de3c9d088ca3b4d834"
"results/cbh/primary_map_regional17_gamma2_v3/attributable_fraction_by_age.csv",3348,"0162588e2e9d86497aac8152d61a3ab9"
"results/cbh/primary_map_regional17_gamma2_v3/attributable_fraction_by_age.png",180743,"0853175b4de662ba9028969485496ad7"
"results/cbh/primary_map_regional17_gamma2_v3/burden_comparison/CAPTION.md",1932,"d74ce5c3602bc936564cfdf69d2e813f"
"results/cbh/primary_map_regional17_gamma2_v3/burden_comparison/fig4_burden_comparison.png",438481,"89f9393a0ebbad16e38a38b07d4513ff"
"results/cbh/primary_map_regional17_gamma2_v3/burden_comparison/figure_provenance.csv",696,"bcc2fb166b98993fbd30a08e26c62a36"
"results/cbh/primary_map_regional17_gamma2_v3/burden_comparison/points_outside_display_limits.csv",75,"daf39b8870822346430e1b8721211740"
"results/cbh/primary_map_regional17_gamma2_v3/burden/comparison_country_deaths.png",361238,"3141f1ac58455e888c38f85a02ceeb76"
"results/cbh/primary_map_regional17_gamma2_v3/burden/comparison_country_totals.csv",31409,"6109c48e99b35f16b97febe90b9f8eef"
"results/cbh/primary_map_regional17_gamma2_v3/burden/comparison_deaths_by_age.csv",1389,"df8d8d2a2ce850fac17a697d1c998e0b"
"results/cbh/primary_map_regional17_gamma2_v3/burden/comparison_log10_exclusions.csv",1462,"4089c45a11b128eb8dd914f43723ba39"
"results/cbh/primary_map_regional17_gamma2_v3/burden/comparison_with_previous_primary.csv",9574,"f6e053d910e722f89f29bfc004133808"
"results/cbh/primary_map_regional17_gamma2_v3/burden/comparison_year_totals.csv",546,"ceef3afe949206874111d6222c88b0a2"
"results/cbh/primary_map_regional17_gamma2_v3/burden/country_age_estimates.csv",460639,"87f7d0ac066c4a651c3bf33846a004a2"
"results/cbh/primary_map_regional17_gamma2_v3/burden/country_deaths_all_years.png",387699,"570b272c02f06adbafc85fb0d8c48c77"
"results/cbh/primary_map_regional17_gamma2_v3/burden/country_totals.csv",25058,"723bf10aa63b0e0b0ffe8345e4f4aced"
"results/cbh/primary_map_regional17_gamma2_v3/burden/country_vs_ihme.png",266513,"16dfaa4a9171caef255225c11a0da5ba"
"results/cbh/primary_map_regional17_gamma2_v3/burden/deaths_by_age.png",215963,"6944f14d52629509a0e87ff956cee730"
"results/cbh/primary_map_regional17_gamma2_v3/burden/drc_life_table.csv",2266,"6631032afd888022a64560702e892c55"
"results/cbh/primary_map_regional17_gamma2_v3/burden/drc_survival.png",198031,"ec0dd94c3d0b460587db45f887a7e3b4"
"results/cbh/primary_map_regional17_gamma2_v3/burden/log10_below_display_minimum.csv",7586,"acad436164d3d5e953c7bf8b478889e5"
"results/cbh/primary_map_regional17_gamma2_v3/burden/log10_plot_exclusions.csv",1388,"ac6eebfde8f94b76dfe6836e9a440abf"
"results/cbh/primary_map_regional17_gamma2_v3/burden/provenance.csv",2292,"cb8860df04a9421e13ea7dbd230a5f69"
"results/cbh/primary_map_regional17_gamma2_v3/burden/year_summary.csv",349,"571fc8321a491af197e47039702a5faa"
"results/cbh/primary_map_regional17_gamma2_v3/code_provenance.csv",534,"10922d7b07fa5bd7b13c8ba0042b083d"
"results/cbh/primary_map_regional17_gamma2_v3/comparison_contrasts.csv",4696,"a8f7033e4e253479b322c3fe12b15b07"
"results/cbh/primary_map_regional17_gamma2_v3/comparison_contrasts.png",106128,"6dcb141d3490c81d2570baab77b9e686"
"results/cbh/primary_map_regional17_gamma2_v3/comparison_edf.csv",326,"10b6d786f523a86551b0b1f6beb10c03"
"results/cbh/primary_map_regional17_gamma2_v3/comparison_pfpr_curves.csv",708371,"afeb3162887492c865d235b36d731641"
"results/cbh/primary_map_regional17_gamma2_v3/comparison_pfpr_splines.png",249602,"36d7ca62a34594b81ffcaaa6036e4a5e"
"results/cbh/primary_map_regional17_gamma2_v3/comparison_provenance.csv",2377,"22a328c5a5cd88f55694bc4ac1840054"
