"file","md5"
"results/cbh/primary_map_regional17_gamma2_v3/fit_diagnostics.csv","47ea56cbca25da0ffd86bc4dc4e6d66e"
"results/cbh/primary_map_regional17_gamma2_v3/fitted_outcome_checks.csv","f4b49351e9e2a632193cdbf8c11994b5"
"results/cbh/primary_map_regional18_gamma2_v2/pfpr_curves.csv","843d69dbbcce0f2beca5c25bcaa70e88"
"results/cbh/primary_map_regional17_gamma2_v3/pfpr_curves.csv","9291e39d9c3b1a45162ad89082a373b7"
"results/cbh/primary_map_regional18_gamma2_v2/pfpr_40_to_20_contrasts.csv","bb5851b513a1d46a74ae5fca08c4433f"
"results/cbh/primary_map_regional18_gamma2_v2/pfpr_20_to_zero_contrasts.csv","482e6779e5d1aeb8b1a28aa75c2908d8"
"results/cbh/primary_map_regional17_gamma2_v3/pfpr_40_to_20_contrasts.csv","55960f42655958256dfffb3a69b2a7f7"
"results/cbh/primary_map_regional17_gamma2_v3/pfpr_20_to_zero_contrasts.csv","c02c939ff84aadb15074032c5bfbf745"
"results/cbh/primary_map_regional17_gamma2_v3/prepared_sample.csv","0ab875cda77daa2ee53bc7fdc0708ad0"
"results/cbh/primary_map_regional18_gamma2_v2/primary_sample.csv","676604d83115c5aae761171a2ae69887"
"results/cbh/primary_map_regional18_gamma2_v2/survey_coverage.csv","29439c50f736905304d72d3cc5a0e79d"
"results/cbh/primary_map_regional17_gamma2_v3/pfpr_edf.csv","3e085df8948068a56d7010d5d68d9b36"
"results/cbh/primary_map_regional18_gamma2_v2/pfpr_edf.csv","6d479987896311b4ffa3f7258ee211dd"
"results/cbh/primary_map_regional17_gamma2_v3/burden/country_totals.csv","723bf10aa63b0e0b0ffe8345e4f4aced"
"results/cbh/primary_map_regional18_gamma2_v2/burden/country_totals.csv","782757cfcece2195a87d5a1c041e1224"
"results/cbh/primary_map_regional17_gamma2_v3/burden/year_summary.csv","571fc8321a491af197e47039702a5faa"
"results/cbh/primary_map_regional18_gamma2_v2/burden/year_summary.csv","7ac7a9b476bc40ce669c4c54b86b1eae"
"results/cbh/primary_map_regional17_gamma2_v3/burden/country_age_estimates.csv","87f7d0ac066c4a651c3bf33846a004a2"
"results/cbh/primary_map_regional18_gamma2_v2/burden/country_age_estimates.csv","45f66e6192ca1a5e6f36c3d05b644a39"
"results/cbh/primary_map_regional17_gamma2_v3/model_formula.txt","871afcdaf3937ed1650aa4fa32bc4553"
"R_cbh/primary/05_compare_regional.R","e322f2d90d34f0db42c4030a7a215e65"
"R_cbh/primary/settings.R","d400db94f182332699c20358ded4cf22"
"R_cbh/reporting/labels.R","1cd4bff3313ef46203fcfa3b9fb45ed2"
"R_cbh/reporting/log_axes.R","d0d5d886412f082fc3899188ac59898e"
