"file","md5"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/pfpr_curves.csv","0c33312b026ddb34445c07ad94100529"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/fit_diagnostics.csv","f7a961b39a9962748c69732bd036f73f"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/prepared_sample_dhs_mics.csv","1a1a81d3dfb20d7fba62e1825624d5fe"
"results/cbh/primary_map_regional17_dhsmics_imputed_gamma2_v6/pfpr_curves.csv","3c779dcbe1233d3601087b59c3383f5a"
"results/cbh/primary_map_regional17_dhsmics_imputed_gamma2_v6/fit_diagnostics.csv","a66d9b345ba8a1b1629cae9a7f3d430b"
"results/cbh/primary_map_regional17_dhsmics_imputed_gamma2_v6/prepared_sample.csv","0db98b20c2b27a19e8b8bfc360c9d2fc"
"results/cbh/primary_map_regional17_dhsmics_imputed_gamma2_v6/imputation_record_counts.csv","fd31d35cc51570e107a2a8bf0eefba07"
"results/cbh/primary_map_regional17_dhsmics_imputed_gamma2_v6/imputation_record_counts_by_survey.csv","a21907defa955296ea7bfd8ad5f73609"
"results/cbh/primary_map_regional17_dhsmics_imputed_gamma2_v6/prepared_selection_by_survey.csv","72532f6d1e7ee24bb8f7c7876ba28618"
"results/cbh/primary_map_regional17_dhsmics_imputed_gamma2_v6/multiple_imputation/pooled_contrasts.csv","16f9461a8b311287f7b4b52c6b907202"
"results/cbh/covariate_imputation_dhsmics_v6/national_imputation_summary.csv","5f11e701e2559d1dd4d5a0a2425c1fd1"
"results/cbh/primary_map_regional17_dhsmics_imputed_gamma2_v6/sfig_pfpr_splines_imputed_covariates.png","bc567c26e907e051e6122686a87e59f8"
