"file","md5"
"data/derived_cbh/models/primary_map_gamma2_v1/pfpr_components.rds","5e3d412842b0848ef34342a6a76ed4f9"
"results/cbh/primary_map_gamma2_v1/fit_manifest.csv","7fd335bfff04cac866f7ef36a4efb780"
"results/cbh/primary_map_gamma2_v1/fit_diagnostics.csv","157599b8b9e21058f0e47ebec49650b0"
"data/external/nigeria_states/Data Explorer - export_trigger_table - All causes - Deaths - Rate (per 100,000), Number in Abia, Adamawa,...  2026-09-16 13-53-49.csv","93b5dd7cdc11114aff18e7a954aa3ce8"
"data/external/nigeria_states/GBD NG Malaria mortality incidence prevalence rates 2011-2024.csv","efa381d68d626ebcb224edf1479e88e1"
"data/pfpr_admin1_ng_cd_2024.csv","a1f831aa1723ce49520cd096c5d951d5"
"data/external/nigeria_states/source.json","12fb31d9712658d5119ab4af2204d51b"
"results/cbh/primary_map_gamma2_v1/burden/country_age_estimates.csv","51f6f973908cf86387cddab2cf3cec36"
"R_cbh/burden/05_nigeria_state_burden.R","e9f37ac7c2cfe62cf64fe577bb02ab0d"
"R_cbh/primary/settings.R","8b3f71911ea719170dd92e4637839f4f"
