"file","md5"
"data/derived_cbh/survey_manifest.csv","5e63cf0a8b422c4a51b833fbaae81536"
"data/derived_cbh/child_checks.csv","81adab2021794bbe558e4648c27c9049"
"data/derived_cbh/eligibility_flow.csv","4bd5559b0d59abc6f5c92b08cac52db6"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/prepared_selection_by_survey.csv","6680d38b41410641223bf4fbebb06ddc"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/primary_sample.csv","1c10fe69ba9a9bb293d44e86b76b16f8"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/survey_coverage.csv","245f4c51cae0dfd0d5754ce9063e92cc"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/fit_diagnostics.csv","f7a961b39a9962748c69732bd036f73f"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/fit_manifest.csv","6194edbf4c5bb1b779c4010e4f2acac4"
"results/cbh/planned17_covariate_missingness/exclusion_attribution.csv","e2a6907a5468fbfa9c91bcada784ada4"
"data/derived_mics/cbh_build/survey_manifest.csv","6b97649245572a1218ed6ca812cc20b9"
"data/derived_mics/cbh_build/child_checks.csv","5a47db61bd18bdbbd8e354725b5e9ab0"
"data/derived_mics/cbh_build/eligibility_flow.csv","2aebb0a5ece735955197c87109f54a65"
"data/derived_mics/survey_registry_mics.csv","7cb75c4594467f09a7cea6172b7a479d"
"results/mics_inventory/survey_inventory.csv","b8ac0407761681e2c506c8d65be24abe"
"results/mics_inventory/exclusion_attribution_mics_by_survey.csv","513b4c5052217f5ab7cfc11e563faab1"
"results/cbh/planned17_covariate_missingness/exclusion_attribution_by_survey.csv","bab773538641fab2fd38dc50cba58da8"
"data/derived_cbh/models/primary_map_regional17_dhsmics_gamma2_v5/complete_case_dataset.rds","3e84f7ea55fdcc467afbcb0880448eec"
"R_cbh/reporting/01_study_flow.R","d0259468877605438e6d03ce83c41009"
"R_cbh/primary/settings.R","71d88cfff859325b7e40c67a4d39051d"
"R_cbh/00_config.R","3d325efab7b74812cc587f584e9a59e9"
