"file","md5"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/pfpr_curves.csv","3eced5a17217b91e4ff1771935846760"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/pfpr_40_to_20_contrasts.csv","fe3feb0707ce107e594e83cbfdac118b"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/pfpr_20_to_zero_contrasts.csv","73a136f7d19999fc86f8f88437ec63f0"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/tables/age_band_results.csv","3da03ddbe2e8b8575a5c207e3796cd67"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/fit_diagnostics.csv","fe3303680dcf2384a1bc8065ea1de0d1"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/primary_sample.csv","18a84839e5bbb6e2936f0e042b18aea3"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/pfpr_edf.csv","65a89e055e4a5ff7a0e33d50c1741225"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/burden/year_summary.csv","8e554f3fae2080d1ca27b499bb165d5e"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/burden/country_totals.csv","ea15d055dc012aab112d4b8cce803ce5"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/burden/country_age_estimates.csv","8e8373eea01e972a118bf74a3f362ca9"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/burden/drc_life_table.csv","499c5a4c55169b54c4e8c6205d6a9772"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/burden/comparison_with_previous_primary.csv","ca385eb684c1b8422da830f9842d978c"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/comparison_with_previous_curves.csv","da10c5b7857697f60ac2fbf8c9bd6a08"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/grouped_outcome_checks.csv","f705c178097581575d34c82e6c1d7104"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/fitted_outcome_checks.csv","37d2c89fabb73b1ab77f3b62d4e20deb"
"R_cbh/primary/03_report.R","77ad4944d28ca1a19b1bde977ce6f619"
"R_cbh/primary/settings.R","d400db94f182332699c20358ded4cf22"
"R_cbh/reporting/age_band_table.R","6e24130523d0ffa7cc6ee94ef51a44a6"
"R_cbh/reporting/labels.R","1cd4bff3313ef46203fcfa3b9fb45ed2"
"R_cbh/reporting/log_axes.R","d0d5d886412f082fc3899188ac59898e"
