"file","bytes","md5"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/burden/comparison_country_deaths.png",317318,"49222a98a5d1fcad1a5595376285bc38"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/burden/comparison_country_totals.csv",31758,"45ae03369fcd6e32e78971b6637f0c57"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/burden/comparison_deaths_by_age.csv",1399,"c1af8551f0496e03ee09d4126eb1dd9c"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/burden/comparison_log10_exclusions.csv",1462,"4089c45a11b128eb8dd914f43723ba39"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/burden/comparison_with_previous_primary.csv",9740,"ca385eb684c1b8422da830f9842d978c"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/burden/comparison_year_totals.csv",552,"bc095ddecef88a342d2e92fc95740d3c"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/burden/country_age_estimates.csv",460743,"8e8373eea01e972a118bf74a3f362ca9"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/burden/country_deaths_all_years.png",387557,"9d6e85954692cd7b9a6b7bd94e1616ac"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/burden/country_totals.csv",25066,"ea15d055dc012aab112d4b8cce803ce5"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/burden/country_vs_ihme.png",266392,"7640a1261a2020ec041d8ff1dbdfdbd0"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/burden/deaths_by_age.png",212614,"f31e405ab9f7ec922d68d3c6ba6bda51"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/burden/drc_life_table.csv",2270,"499c5a4c55169b54c4e8c6205d6a9772"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/burden/drc_survival.png",198699,"d23816849be7b0e9ec53c06f94c93558"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/burden/log10_below_display_minimum.csv",7594,"afe3ceb5a46ff6410502e3587d81ef16"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/burden/log10_plot_exclusions.csv",1388,"ac6eebfde8f94b76dfe6836e9a440abf"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/burden/provenance.csv",2332,"8550b124b2089b4854b4a431edff00c5"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/burden/year_summary.csv",350,"8e554f3fae2080d1ca27b499bb165d5e"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/code_provenance.csv",534,"ab0097dcee5e4a3b6ece3b5e5b8386c4"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/comparison_contrasts.csv",4570,"de4722d566e673e65232560f013873f4"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/comparison_contrasts.png",107020,"e25dfb6da42319e3beef91ff222a3112"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/comparison_edf.csv",327,"3ca1cab9e247be0b93de6d92c3395dbe"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/comparison_pfpr_curves.csv",695011,"f11f4c926847c2950a2692b835b1337e"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/comparison_pfpr_splines.png",246985,"0c02364818ae5a86a8df507b9ed3cee7"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/comparison_provenance.csv",2584,"a3ec96eeba4d3d287f34eaef67c82ad5"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/comparison_sample.csv",215,"2fec6054f44788d841c111d51d1297c9"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/comparison_with_previous_curves.csv",71176,"da10c5b7857697f60ac2fbf8c9bd6a08"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/covariate_scaling.csv",954,"165351a4e69b06fd51599c1e8e383232"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/diagnostic_provenance.csv",928,"d6c843220def779d88fc57d5591bc9e4"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/fit_diagnostics.csv",2164,"fe3303680dcf2384a1bc8065ea1de0d1"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/fit_input_provenance.csv",662,"e44a631eb861ed870cd6e2635497d620"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/fit_manifest.csv",2334,"d8845f915698f6335b7e2fec06a77366"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/fitted_outcome_checks.csv",1068,"37d2c89fabb73b1ab77f3b62d4e20deb"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/grouped_outcome_checks.csv",149529,"f705c178097581575d34c82e6c1d7104"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/imputation_record_counts_by_survey.csv",3820,"e813fd17a6d99e2914ebb8b47453770f"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/imputation_record_counts.csv",165,"762db408ba812ae10f2026fd6172c612"
