"file","md5"
"data/Data Explorer - export_trigger_table - All causes - Deaths - Rate (per 100,000), Number in Angola, Central...  2026-09-09 10-58-22.csv","9eec5e1ae50e4bdcda81c1f69a4dab5a"
"data/map_annual/pfpr2_10_2015.tif","efa2a66cb37676086fb3e855abf71aee"
"data/pop/gpw_v4_population_density_rev11_2020_2.5m.tif","57dedc11fe7412f2b12782ba9f67c045"
"data/africa_admin0.rds","ab779973307f79a7311217483294d69c"
"data/derived_cbh/models/age_band_hiv_incidence_shared_time_v3/sensitivity_single_imputation/age_1.rds","9026dc16c308f82430247fd1ca31dd83"
"data/derived_cbh/models/age_band_hiv_incidence_shared_time_v3/sensitivity_single_imputation/age_2.rds","3718de877f7a08a3257db945f3ef87cb"
"data/derived_cbh/models/age_band_hiv_incidence_shared_time_v3/sensitivity_single_imputation/age_3.rds","ef9b98f619eaf0281927113bef047e71"
"data/derived_cbh/models/age_band_hiv_incidence_shared_time_v3/sensitivity_single_imputation/age_4.rds","422d91882549d8f459761befdb00ca2a"
"data/derived_cbh/models/age_band_hiv_incidence_shared_time_v3/sensitivity_single_imputation/age_5.rds","fa93bcd9bc90ca1981cd0e8096601209"
"data/derived_cbh/models/age_band_hiv_incidence_shared_time_v3/sensitivity_single_imputation/age_6.rds","535fa8a6e44fb9a46d8d6ade068864cd"
"data/derived_cbh/models/age_band_hiv_incidence_shared_time_v3/sensitivity_single_imputation/age_7.rds","6901b87739c168a83edcd3ec5cf8e795"
"R_cbh/burden/01_country_attributable.R","77601b8192275b87e7185b60c8f0bc1a"
"R_cbh/burden/settings.R","8da5d18b2b0ee9a43b34bf6736bbc3b1"
"R_cbh/burden/separate_effects.R","a42e458fc2a33a0fb85e42c1c4db14a2"
